48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.891318321 -5.171386719 26.236772537
N 10.222588539 -2.938469887 25.397346497
H 8.593945503 -1.749912977 23.651084900
C 10.558985710 -2.631475925 23.928018570
C 10.425667763 -0.192194447 24.466682434
O 11.583715439 0.552457929 24.613388062
H 13.947161674 -0.059462421 23.639862061
H 12.342793465 -1.095990539 21.899583817
C 11.910104752 -1.455858588 22.833335876
N 8.179327965 -4.612059593 24.682703018
H 9.492097855 -6.169380188 25.845090866
H 8.129170418 -3.984848022 27.896236420
N 8.421313286 -4.030738831 26.987350464
O 14.057866096 -1.051519394 23.623313904
C 6.478981495 0.537571013 18.729383469
C 5.029258728 1.399278402 20.523567200
H 4.087697983 1.713943124 20.866044998
H 5.777161598 1.289423108 21.257863998
C 5.325225353 1.098703265 19.247774124
O 11.695784569 -2.718120813 22.955116272
C 9.506099701 -1.945483088 23.122377396
C 11.618776321 1.405849457 23.473791122
H 12.483037949 1.053876996 22.933948517
C 8.622352600 0.603053272 21.662986755
H 8.682829857 -1.000270247 20.629343033
C 7.631054878 -0.007785759 19.322422028
H 8.201735497 -0.542319119 18.588407516
N 12.822237968 -1.249713898 23.875354767
N 9.831187248 0.236933634 22.239278793
H 6.529711723 0.519725025 17.662698746
H 4.585815907 1.365035653 18.522178650
N 8.360515594 -0.005416677 20.528188705
O 7.987961292 1.523845673 22.216154099
H 9.707770348 2.212995291 22.861469269
H 10.789353371 1.866869092 21.504066467
H 11.749064445 2.418938875 23.835308075
C 10.453969002 1.492429256 22.480978012
H 9.531038284 0.397673875 24.584249496
H 10.299806595 -0.975678086 25.228572845
C 10.379650116 -3.643310547 24.582157135
H 9.317782402 -2.494614363 22.224113464
C 10.364768028 -0.778012633 23.001546860
H 8.417523384 -4.004013538 24.063993454
C 7.874247074 -4.858248234 25.943368912
H 9.321421623 -3.895774364 26.731264114
C 8.682765961 -5.802886963 25.209840775
H 8.512033463 -6.602381706 24.527273178
H 10.564548492 -4.765569210 24.276634216
