48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.221195698 -4.210264206 26.948944092
H 9.478690147 -3.313654900 23.745420456
H 8.549036980 -1.581648350 23.070474625
C 10.268191338 -1.072662711 22.782361984
H 11.424427032 -1.142930627 25.016597748
H 11.956058502 0.707450390 24.507263184
H 13.349333763 -0.696553051 24.700925827
H 13.152579308 -1.442411304 22.221492767
H 11.558475494 -2.730336905 22.690507889
H 7.999245644 -4.199067116 24.779781342
H 9.881999969 -6.248406410 25.888656616
H 8.872992516 -4.184186935 27.555980682
C 8.762898445 -4.493055344 25.478315353
N 13.903851509 -0.857245266 23.927484512
C 5.186718464 1.218478799 18.612861633
C 5.053807735 1.428686619 19.957609177
H 4.286984444 1.918465853 20.485130310
N 6.008986473 0.923002481 20.741554260
C 7.079916954 0.302064568 20.145999908
N 11.556226730 -2.067244291 24.660297394
H 10.827938080 -0.844561517 21.919404984
C 11.129420280 0.969134927 23.907205582
H 12.745274544 0.147516802 22.550718307
C 9.212477684 0.638544559 21.271703720
C 8.280237198 -0.048136339 20.743911743
C 7.058400154 0.039325438 18.804567337
H 7.825052261 -0.539919257 18.332134247
N 13.134562492 -0.699394166 22.879552841
C 8.796661377 1.630757928 22.109891891
N 6.149143219 0.532050848 18.027122498
H 4.455229759 1.654825687 17.972599030
H 8.502135277 2.382746696 21.382034302
H 7.898751736 1.416536689 22.721769333
H 9.497118950 2.081764936 22.782768250
H 10.222749710 0.807823539 21.026208878
H 11.108885765 1.997552276 23.651483536
N 10.126676559 0.127669796 23.660581589
N 9.298401833 -0.074677706 24.682910919
H 9.350458145 -0.941439033 25.106960297
C 10.210424423 -2.864579916 24.405723572
C 11.008608818 -2.232266426 23.496372223
O 9.115241051 -1.599846840 22.324335098
O 9.721343040 -3.489719391 25.563207626
C 8.197594643 -4.658291817 26.865306854
H 8.056667328 -5.690443993 27.100772858
C 9.466137886 -5.775243759 25.029170990
H 8.814761162 -6.467973709 24.542285919
H 10.217253685 -5.502532482 24.334135056
