48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.924982071 -5.779850483 27.512533188
C 8.798527718 -2.678230524 24.065193176
C 9.383153915 -2.237019539 22.920833588
O 11.204785347 -1.805977702 24.730194092
C 10.556698799 -0.686202168 24.977928162
H 12.450900078 0.022171805 24.887403488
O 14.092860222 -0.700117052 23.631275177
O 12.669454575 -1.911949754 22.366252899
H 11.819511414 -2.338626146 22.563407898
H 7.862964153 -2.452525139 24.478092194
C 8.604774475 -6.431046009 26.240177155
O 8.087783813 -3.194951057 27.124975204
N 8.920033455 -4.536612511 25.487066269
H 14.410855293 -1.613393068 23.746244431
N 5.591288567 0.910864234 17.690135956
O 4.075756073 1.928046703 18.998188019
H 4.658410549 1.794623733 21.156551361
C 5.446493149 1.301689386 20.744396210
C 5.998930454 0.884144008 19.772014618
C 11.877663612 -0.774811625 24.403984070
C 9.992377281 -1.118476152 22.453893661
C 10.977009773 1.234681726 23.238431931
H 11.937157631 0.969857454 22.838031769
C 9.693141937 1.495196342 20.971759796
C 8.422168732 -0.224737018 20.436813354
C 6.969413280 0.091704421 19.029750824
N 8.003339767 -0.570885420 19.410648346
C 12.904139519 -1.103653073 23.330259323
N 10.037088394 0.140227124 22.776084900
N 6.555547237 0.188082293 17.741436005
N 5.075583935 1.406109095 18.730972290
N 8.719941139 0.925167143 21.027582169
O 8.783559799 1.995261192 23.522502899
H 8.340829849 1.611458898 21.976379395
O 10.693744659 2.021624804 20.787546158
H 11.312366486 2.278485775 23.801767349
C 9.754501343 1.195875764 23.260408401
H 10.397426605 0.249638602 25.466260910
H 9.465189934 -0.956290603 25.011116028
C 9.505443573 -3.740534306 24.655765533
H 9.449501038 -3.008127213 22.202159882
H 10.461845398 -1.198823333 21.523414612
N 10.634044647 -4.182225227 24.434698105
C 8.215413094 -4.271173954 26.603471756
C 7.768638611 -5.579290390 26.934251785
H 8.821111679 -7.431220055 26.423225403
O 9.140664101 -5.896828175 25.217613220
H 10.512211800 -4.965627193 23.809402466
