48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.170050621 -5.420758724 25.828781128
C 9.644099236 -3.435806513 24.277563095
N 9.452219963 -1.127231359 22.546276093
C 9.705986023 -1.885128856 24.581115723
H 10.962592125 0.565010726 24.842689514
N 11.818675995 -1.208673835 23.509414673
H 12.978602409 0.312659949 24.361019135
H 12.826968193 -2.176454306 22.268167496
O 11.962347984 -1.835032344 22.167575836
H 7.673271179 -3.544854164 24.651668549
H 10.099073410 -5.426012993 26.504962921
H 8.763216019 -5.196210861 27.616287231
H 8.505453110 -3.417012691 26.109577179
H 13.906248093 -0.954815447 23.600835800
C 6.218945026 0.747401595 19.003986359
C 4.368266106 1.720287204 19.205556870
H 3.983522892 1.855878115 20.116800308
H 6.030866623 0.973475218 21.215717316
C 6.474497318 0.648416877 20.296480179
H 12.011210442 -2.078258514 23.961874008
C 10.332208633 -0.969412386 23.589756012
C 10.572350502 1.517879248 22.921709061
H 12.957221031 0.269381374 22.657569885
C 9.411750793 -0.076342613 21.516580582
N 8.478265762 -0.613517821 20.706596375
C 7.641410828 -0.078717098 20.038146973
S 7.483886719 -0.089602038 18.293516159
C 12.983113289 -0.354112476 23.553073883
H 10.397808075 -0.156097367 21.083059311
H 5.551491261 1.349097729 17.411525726
N 5.164312363 1.417320013 18.365394592
H 9.496898651 2.005265236 21.064119339
H 8.532943726 1.829628348 22.471662521
C 9.409058571 1.446251154 21.978183746
H 11.412555695 1.431925416 22.244850159
H 10.700935364 2.475461721 23.398693085
C 10.266481400 0.488537937 24.038581848
H 9.280254364 0.656580806 24.447158813
H 10.076346397 -1.721206665 25.572069168
H 8.654862404 -1.605142117 24.599271774
H 9.520293236 -3.357205629 23.175273895
H 9.290698051 -1.935220838 22.096883774
N 8.482919693 -3.857542515 25.170602798
C 8.223456383 -5.269963741 25.543451309
C 9.049591064 -5.684892178 26.663768768
H 9.032755852 -6.778749943 26.735874176
H 8.514338493 -5.882633209 24.670721054
O 10.504899979 -4.318140984 24.438049316
