48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.637619019 -4.742776871 26.066730499
H 9.946269035 -3.324980259 24.989572525
H 9.090596199 -2.880565643 22.910087585
C 11.099852562 -2.082731724 22.844860077
C 11.921861649 -0.258116990 24.169775009
H 12.155928612 0.307592273 25.070617676
H 13.839362144 0.169584975 23.474891663
H 13.042228699 -0.958476245 22.459350586
H 11.808346748 -2.797666311 22.468410492
H 8.354274750 -3.732665300 24.428590775
C 9.608380318 -5.452154160 24.993549347
O 8.808643341 -3.237484217 27.410736084
N 7.518334866 -4.823571682 26.530653000
H 13.779665947 -1.453072786 23.958642960
H 4.717568398 1.377492309 18.329521179
H 3.654114962 2.071374655 20.286870956
C 4.539425373 1.522596240 20.390012741
H 4.931288242 1.226840973 21.308393478
C 6.486015797 0.498901367 19.246650696
N 11.730506897 -1.611699820 24.113351822
C 9.222579956 -0.896497667 23.915576935
C 10.911882401 0.635799408 23.458511353
N 11.527919769 1.681324363 22.965469360
C 9.071866989 1.167522192 22.170698166
O 8.175978661 -0.968638599 19.771013260
C 7.749461651 0.111857958 20.129383087
H 7.916998386 -0.935993671 18.763660431
C 13.135323524 -0.719593644 23.513158798
H 10.354551315 -0.638059318 21.627548218
N 6.391687870 0.258667618 18.220159531
C 5.361315250 1.036602974 19.069656372
C 8.569168091 0.897897243 21.063053131
O 8.593949318 2.296106339 22.837207794
H 10.915968895 2.101230621 22.219469070
O 9.800982475 1.301679373 21.048137665
H 11.495011330 2.455522060 23.669721603
N 9.601380348 0.295634955 23.312952042
H 9.547829628 -0.831256449 24.947511673
H 8.171269417 -1.086028934 24.052522659
H 11.137487411 -2.033779860 24.806732178
C 9.765007973 -2.040316820 22.960012436
N 10.286810875 -1.571855664 21.807197571
C 9.142118454 -3.997168779 25.118656158
C 8.504100800 -3.924860477 26.492620468
H 7.738234997 -5.713216305 26.936454773
H 9.754223824 -5.959098339 25.934864044
H 8.937609673 -6.061912060 24.406732559
H 10.528214455 -5.424282551 24.442541122
