48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.991507053 -4.719834328 27.224754333
C 9.899510384 -3.551144361 24.461442947
H 8.412707329 -1.820375681 23.226057053
N 11.320069313 -1.555359840 23.950670242
H 10.739258766 0.390944153 24.370361328
H 12.659152985 -0.455649823 25.105621338
H 13.521268845 -0.046630193 22.722690582
H 12.704470634 -2.048168182 22.258916855
O 11.860662460 -2.314526796 21.934373856
H 7.913895130 -3.537794352 24.705379486
H 8.249114990 -6.717051983 26.415718079
H 8.523855209 -4.018368244 28.071443558
C 8.048508644 -4.451507092 27.211198807
H 13.430867195 -1.664376259 24.058015823
C 5.943361759 1.088729262 18.449060440
C 4.297824383 1.910126209 19.551696777
C 4.670646191 1.565490365 20.647487640
C 5.704685211 0.975438476 20.564367294
C 6.510087013 0.563271224 19.605392456
C 10.925272942 -1.358029246 22.484064102
H 9.361797333 -2.600595713 22.105342865
H 11.541553497 1.689859986 22.707534790
O 12.764168739 0.182847530 23.205877304
C 8.849564552 0.193874240 21.507211685
N 8.398674965 -0.606792331 20.580387115
C 7.686538696 -0.241644606 19.591564178
H 7.987067223 -0.609283924 18.632675171
C 12.627731323 -0.932617009 24.128675461
C 9.971781731 0.629553914 23.664569855
H 6.427154541 0.951419353 17.512781143
N 4.819133759 1.758529663 18.460006714
C 8.772583008 1.588091493 21.762409210
O 7.887939453 2.252189875 22.292072296
C 10.497640610 1.887324333 22.898826599
O 9.968957901 2.106324196 21.588699341
H 10.362641335 2.762992620 23.512928009
C 9.675903320 -0.398021370 22.627767563
H 9.073909760 0.684689760 24.297412872
O 9.630702972 -1.412781119 25.396005630
C 10.283277512 -2.113855124 24.656187057
C 9.368092537 -1.705809474 22.630783081
H 11.117967606 -0.671295047 21.583984375
N 8.788707733 -3.907807350 25.037708282
C 8.717135429 -4.745077610 26.138458252
C 9.092368126 -6.151888847 26.058176041
H 9.922949791 -6.406417847 26.698173523
H 9.347229004 -6.431077480 25.050891876
S 10.709316254 -4.732206821 23.766681671
