48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.991427422 -4.900483608 26.655794144
C 9.339008331 -2.761872053 25.263233185
H 8.707079887 -1.865763187 23.264017105
H 10.912085533 -1.675617337 21.897119522
H 10.680597305 -0.159546971 25.353414536
H 11.848858833 1.343362093 24.085559845
H 13.658527374 -0.148359105 23.345478058
C 13.151197433 -1.040082574 23.579677582
C 11.702518463 -1.174823284 22.717487335
H 7.426365852 -4.486957550 24.990964890
H 9.361117363 -6.090045929 26.728559494
H 9.041610718 -3.640395641 27.299884796
C 7.825614452 -4.816710949 25.963781357
H 13.790383339 -1.882538676 23.408483505
C 6.986018658 0.747725129 19.860246658
C 4.793896675 1.508671284 19.548776627
H 3.894276381 1.943244100 19.913175583
H 5.688808441 1.177820444 21.470560074
C 5.800433159 1.141304135 20.405099869
O 12.160036087 -2.029791117 22.037061691
N 10.656636238 -1.452466488 23.815486908
C 11.023995399 0.917513251 23.520317078
H 12.440344810 0.643743038 22.029205322
C 8.788813591 0.035506226 21.192043304
N 8.716010094 -0.689188302 20.400812149
H 7.717381954 -0.533227742 18.358078003
C 7.010436535 0.210246786 18.600828171
H 12.769877434 -1.046589851 24.554218292
C 11.454906464 0.328551263 22.237989426
N 6.069401741 0.636506557 17.807809830
N 5.016132355 1.298489332 18.266740799
N 8.198230743 0.951041162 20.638729095
O 8.608753204 2.313140154 22.804969788
S 9.964768410 2.203210115 22.964164734
H 10.884072304 0.661701381 21.358528137
O 10.869476318 3.251108646 22.838495255
H 9.252985001 0.058760375 24.325973511
C 10.309519768 -0.141073942 24.338541031
O 9.027985573 -1.614927649 25.694660187
H 9.841210365 -3.244208097 23.172071457
C 9.624444962 -2.295082331 23.618293762
H 9.185599327 -0.192666486 22.238550186
N 9.989458084 -3.858870029 25.328460693
C 8.965432167 -3.869139671 26.243051529
C 8.639668465 -6.079701900 25.917924881
H 8.087254524 -7.013166428 25.976068497
O 9.331839561 -6.126562119 24.676124573
H 9.774724960 -5.286079407 24.405981064
