48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.908179760 -5.384387016 26.952522278
C 9.266409874 -3.837960005 24.561782837
H 8.592361450 -1.761741996 23.129402161
C 9.623761177 -1.661573291 22.834888458
C 11.534646034 -0.258393675 24.048831940
H 11.745727539 0.087377697 25.056100845
H 13.090591431 0.837240040 23.108154297
H 13.818411827 -1.330505967 22.539915085
C 11.894372940 -1.556546450 23.532447815
N 8.157653809 -3.215623617 25.296766281
H 7.623226166 -5.773286819 25.448484421
H 8.109405518 -3.278288841 27.347660065
N 9.163934708 -5.433685303 26.545797348
C 13.367914200 -1.466494203 23.465618134
O 5.489102364 0.989381313 18.857835770
C 4.344205856 1.503039718 19.287057877
O 4.170095444 1.554937005 20.578720093
S 5.566874981 1.042866230 21.357254028
C 6.252799511 0.761566699 19.882564545
H 11.827220917 -2.534235001 23.082069397
C 9.813817024 -0.399365723 22.087579727
C 11.165104866 1.902254701 22.805736542
C 12.077844620 0.863561094 23.254678726
C 8.857006073 -0.216041431 20.957021713
H 8.581431389 -1.176419139 20.642175674
C 7.612475395 0.444470912 19.657636642
C 7.619160175 0.138193890 18.409847260
H 13.852622032 -1.513328195 24.372922897
H 10.810367584 -0.307247221 21.681219101
H 7.353664398 0.120613053 17.425420761
H 3.663675785 1.804134130 18.545518875
O 8.489639282 0.921947539 20.616436005
O 8.863478661 2.677634478 22.811614990
C 9.648431778 1.780928969 22.910234451
H 11.236430168 2.004459858 21.713998795
H 11.376296997 2.806363583 23.378372192
O 9.350361824 0.529831171 23.105640411
H 9.389616013 -0.441285461 25.032783508
O 9.716995239 -1.341750860 25.220237732
O 10.023549080 -3.730081558 23.721967697
H 9.916382790 -2.513057232 22.250389099
C 10.502743721 -1.292861819 24.004810333
C 9.844116211 -4.841076374 24.709234238
C 8.079574585 -3.754249811 26.393604279
C 7.844556808 -5.228340149 26.362869263
H 9.451869011 -6.369341373 26.541381836
H 9.533623695 -5.854973316 24.327384949
H 10.757491112 -5.042955399 25.257905960
