48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.270189285 -4.839771271 27.462953568
H 8.935899734 -4.000498295 23.442516327
H 8.954068184 -1.499013901 23.127342224
C 10.651162148 -0.705538630 23.751987457
N 11.229076385 -0.317644745 24.912473679
H 12.184862137 0.003400345 24.922630310
H 13.909165382 -0.293981761 23.395446777
O 13.720874786 -2.331428766 23.524286270
H 12.404829025 -1.866614223 21.855394363
N 8.593775749 -3.840365171 24.384937286
O 9.200735092 -5.181336880 26.812107086
H 8.385764122 -3.444634199 27.325462341
H 7.566602707 -4.211004734 25.941968918
C 13.522390366 -1.293050528 23.376085281
C 5.983750820 0.782480478 18.387762070
C 5.088822365 1.533819318 20.303518295
H 4.604362011 1.961956620 21.112890244
C 4.965027809 1.427441120 19.075910568
C 6.318454266 0.785760283 20.327800751
O 11.447237968 -2.504398584 23.444465637
C 9.960113525 -1.961893320 23.387304306
H 11.764315605 0.852462471 22.956398010
N 11.209326744 0.115720518 22.605527878
C 9.082492828 0.384182781 21.234851837
O 8.457737923 -0.627977967 21.220693588
C 6.906316757 0.315091640 19.374685287
H 7.755548000 -0.267110616 19.151216507
C 12.477993965 -1.923858643 22.950706482
N 9.985562325 0.690944612 22.223028183
H 6.128003120 0.627481878 17.344303131
H 4.146664619 1.868568659 18.474065781
O 9.193018913 1.406267047 20.411611557
O 8.546938896 2.252383232 22.830850601
C 9.728117943 2.003021955 22.718751907
H 10.097764969 1.759985566 20.524545670
O 10.716729164 2.698894501 22.971725464
C 10.039285660 0.063101619 24.576244354
H 9.261251450 0.739455581 24.627595901
H 9.225230217 -1.957208991 25.405813217
C 9.401559830 -2.775125980 24.696107864
H 9.918704987 -2.451640129 22.400981903
H 10.742803574 -0.595700502 21.865488052
N 9.894800186 -3.897141695 25.132940292
C 8.047873497 -4.351007462 26.884788513
C 9.197957039 -6.168307304 26.023130417
H 9.337366104 -7.112733364 26.444459915
H 9.215260506 -6.127676487 24.976974487
H 10.603430748 -4.470048904 24.809766769
