48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.973909855 -5.122460842 26.615516663
H 9.101075172 -4.138174534 23.682556152
C 9.158473015 -1.953888297 22.893512726
O 10.699439049 -2.084084749 24.737913132
H 12.263251305 0.021010771 25.022697449
C 12.763821602 0.243809223 24.093650818
H 13.772494316 0.564990163 24.241720200
H 13.561167717 -0.866787314 22.434795380
H 11.481938362 -1.676496029 21.710975647
C 8.678704262 -3.964482069 25.774642944
H 8.462078094 -7.174433231 26.473140717
H 9.325468063 -3.656766176 26.626499176
C 7.917927742 -5.094122887 26.230926514
H 13.327109337 -1.800919414 23.876811981
C 5.275286674 1.228497267 18.784528732
C 4.699880123 1.338749766 20.028474808
H 3.815510035 1.833832622 20.323863983
S 5.429139614 0.603508353 21.339496613
C 6.648239613 0.236576051 20.432714462
C 11.617688179 -1.485275745 22.713047028
C 10.437857628 -1.432323694 23.558214188
N 10.758941650 0.949758232 23.061555862
C 11.971317291 1.381805420 23.502355576
O 9.350869179 -0.051901799 20.965560913
H 7.930327415 -1.218917131 21.330684662
N 7.265689373 0.116585739 19.465240479
C 6.537108898 0.585570753 18.483297348
C 12.879458427 -1.040265799 23.254310608
H 8.361244202 -0.011305945 22.656799316
H 6.859629631 0.497675806 17.476451874
H 4.734610081 1.677306294 17.989801407
O 9.433539391 1.250935435 20.978822708
H 9.134193420 2.340399265 22.713727951
C 9.980627060 1.836080909 22.138303757
H 10.685161591 2.537172079 21.702718735
O 12.189166069 2.566627502 23.494920731
C 10.197906494 0.026340738 23.782133102
H 9.693868637 0.256782115 24.669971466
H 9.993047714 -1.920677066 25.374076843
H 8.443746567 -2.164923906 23.647785187
H 9.393843651 -2.793277979 22.281068802
C 8.676411629 -0.778407037 21.971052170
C 9.505225182 -4.471901417 24.584068298
H 8.084995270 -3.117884874 25.594835281
H 9.601352692 -5.976278782 26.977777481
C 8.859927177 -6.217752934 26.221181870
S 9.485672951 -6.312332630 24.553655624
H 10.560879707 -4.312265873 24.644655228
