48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.917903423 -4.670371056 26.532464981
C 9.804423332 -3.988555431 23.882272720
C 9.940801620 -3.012508154 22.948293686
C 10.671857834 -1.836106181 22.990083694
H 11.323375702 1.040362477 24.884002686
H 12.238322258 -0.944641709 24.977685928
H 13.640028954 -0.013889123 24.570655823
C 13.069932938 -1.252168417 23.071500778
H 11.969964027 -1.896452904 21.534475327
N 8.226890564 -2.906856775 25.147022247
O 9.141921997 -6.945833206 26.605453491
H 8.174297333 -3.840647221 27.485315323
C 7.924808979 -4.733258724 26.911901474
O 14.164900780 -1.469553709 22.760608673
C 5.091292381 1.031271219 18.431016922
C 4.702351570 1.450648308 19.682954788
H 3.922704220 1.972454429 20.135419846
O 5.710248470 1.056870818 20.510892868
C 6.476945877 0.303876758 19.758403778
N 11.945288658 -1.807798505 22.521394730
C 10.022094727 -0.652345538 23.222539902
C 11.762890816 0.806563258 23.942148209
H 12.440902710 1.537123322 23.580375671
C 8.632328033 0.089976832 21.301239014
O 8.571035385 -1.110737205 21.018743515
H 7.119058132 -0.465800673 20.006845474
H 6.899085045 -0.015089205 17.828664780
C 12.704987526 -0.379139453 24.219638824
H 11.030550957 0.425237596 21.968940735
N 6.279856682 0.394812703 18.442684174
H 4.540643215 1.148785591 17.543897629
O 8.424984932 1.277528763 20.994079590
H 9.057257652 2.139169931 23.027662277
C 10.073335648 2.098025322 22.706010818
H 10.110927582 2.316742420 21.654151917
H 10.650350571 2.814727545 23.246267319
C 10.657628059 0.655975580 22.924074173
C 9.474742889 -0.791694164 24.562423706
O 9.300129890 -0.741077483 25.769845963
C 8.958755493 -1.944099426 25.089790344
H 9.500826836 -3.161482096 22.014146805
C 9.199131012 -0.637851834 22.134025574
N 9.085352898 -3.852777004 24.987689972
C 8.899481773 -4.913976669 25.870916367
H 7.972653866 -5.611322880 27.514074326
N 9.355458260 -6.226056099 25.715967178
O 9.948928833 -6.526073933 24.720447540
H 10.247588158 -4.956282139 23.763393402
