48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.514535427 -4.904765606 26.658176422
C 9.989467621 -2.916281223 24.603013992
H 8.661311150 -1.508990169 23.617473602
C 11.806199074 -0.905091107 23.439170837
C 10.559965134 -0.781574607 23.495943069
C 12.869782448 0.127418280 23.840480804
H 13.217328072 0.518829644 22.906906128
H 13.311123848 -1.694358945 22.204877853
C 12.469599724 -1.922648191 22.782859802
H 7.627362728 -3.385256290 25.159107208
C 9.738916397 -5.497683525 24.928167343
H 8.617455482 -3.371615648 26.804023743
C 7.530479908 -4.992758274 26.418546677
H 14.137106895 -1.351530790 24.153566360
C 5.796920300 0.857337117 18.307975769
H 4.076221466 1.966344595 18.684309006
H 4.120970726 1.714239359 20.923547745
S 5.894883633 0.507129252 21.501770020
C 4.944973946 1.203541636 20.404422760
H 12.162432671 -2.921616554 22.830213547
C 9.521569252 -2.087853909 23.346750259
C 10.308537483 1.486096859 23.696994781
H 12.516205788 0.933238149 24.436462402
N 8.373147011 -0.410638094 21.607206345
C 7.382866859 -0.022174504 20.795410156
C 7.309403896 0.099677451 19.559873581
H 7.485338688 -0.141692862 17.536457062
O 13.876641273 -0.524015605 24.480926514
N 10.146678925 0.258210868 22.931156158
C 6.923588276 0.248118445 18.337245941
C 4.874487400 1.379310250 19.047189713
O 9.523287773 1.324781537 20.972251892
H 8.601276398 2.192109585 22.725187302
O 9.271916389 2.316561222 23.358358383
H 10.269788742 1.852131367 21.249996185
H 11.205187798 2.078591108 23.506420135
C 9.297289848 0.391308427 21.888427734
H 10.228711128 1.158695698 24.728134155
H 9.904744148 -2.189568758 25.379165649
H 8.782466888 -2.997792006 23.067281723
H 10.956847191 -3.161347628 24.258140564
H 9.907173157 -2.150164366 22.307624817
N 9.464785576 -4.133361816 25.092025757
C 8.294834137 -3.903815031 25.893663406
H 8.027775764 -5.873177528 26.690340042
H 9.963365555 -5.993340969 25.868658066
H 8.951742172 -6.083422661 24.466014862
H 10.562528610 -5.531428814 24.220581055
