48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.941564083 -5.796518803 26.556840897
C 9.744200706 -3.254741907 24.402931213
H 8.526783943 -2.046248198 22.650228500
C 9.978284836 -0.675131798 23.386356354
H 10.768183708 -0.870262027 25.374500275
H 11.823824883 1.018847704 24.476377487
C 13.010568619 -0.620438397 23.673423767
O 12.521114349 -2.108839273 21.897346497
C 12.219164848 -1.209099531 22.608861923
H 7.457057953 -3.448172569 25.492122650
C 9.066421509 -5.749022961 25.491100311
H 8.334538460 -3.499276161 27.159582138
C 7.853958130 -4.029628754 26.341882706
H 14.065664291 -0.539063811 23.446363449
C 6.635726929 0.372012407 18.929553986
C 4.685629368 1.556107998 19.554399490
H 4.063815594 1.925473332 20.337877274
H 6.155811310 0.916886568 20.938238144
C 5.855148315 0.927228808 19.891801834
H 11.276438713 -2.916035175 23.218343735
C 9.605906487 -1.904947162 22.562911987
C 12.080989838 0.546012044 23.519252777
H 12.514484406 1.318197489 22.869560242
C 8.978131294 1.073592901 22.164022446
H 8.188031197 -0.661823332 20.223386765
C 7.721036434 -0.508699417 19.218265533
O 8.115103722 -1.047939658 18.249692917
H 12.847194672 -1.168170810 24.604671478
N 11.204758644 -0.276449412 22.796451569
H 6.549593449 0.567955136 17.859439850
H 4.430946827 1.655958772 18.499706268
O 8.265208244 1.186427116 21.198511124
H 9.072772026 3.054409504 22.468946457
C 9.867678642 2.311442852 22.424009323
H 10.513042450 2.364549637 21.561788559
H 10.464835167 2.410981655 23.327383041
N 9.017934799 0.282550037 23.162435532
H 9.118088722 -0.242348641 25.304393768
C 9.801504135 -0.979810596 24.898502350
O 9.215145111 -2.241489172 25.059623718
N 10.267758369 -2.991513968 23.182207108
H 9.900113106 -1.700656772 21.542993546
C 9.978924751 -4.541133404 25.114360809
H 10.290770531 -4.200742245 26.089052200
C 7.835961342 -5.275463581 26.230125427
H 9.634134293 -6.467261314 26.072875977
H 8.771217346 -6.253882408 24.586856842
H 10.744055748 -5.008115768 24.492937088
