48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.272881508 -6.123508930 26.169586182
O 10.451799393 -2.705509901 24.430873871
H 8.967049599 -2.578732729 22.845315933
H 11.410641670 -1.365673661 22.217920303
H 10.730667114 -0.492407620 25.135545731
C 11.905047417 0.623580933 23.970621109
C 12.897956848 -0.525594592 23.538211823
H 13.075716972 -1.976210833 22.078433990
C 12.289356232 -1.654524326 22.731094360
H 8.694058418 -4.588871002 23.609949112
C 8.346693993 -5.950820923 26.367549896
O 8.745354652 -3.336395025 27.189256668
N 8.779439926 -4.868723869 25.592885971
H 13.751150131 -0.166677892 23.058872223
C 4.795179844 1.253445387 19.212329865
O 3.838513136 1.825609207 19.852962494
C 4.397467613 1.395698428 20.435396194
O 6.331522942 0.673819602 21.138437271
C 6.778076649 0.206547990 20.011064529
H 12.044923782 -2.485932589 23.354156494
C 9.379877090 -0.623631775 23.571723938
C 11.063619614 1.348754883 23.235000610
H 12.467638016 1.180957556 24.681943893
C 8.900564194 1.297443986 22.042783737
C 8.626688004 -0.772615194 21.337259293
C 7.402781963 -0.104701579 20.760551453
N 7.000835896 -0.097953312 18.526414871
H 13.176282883 -0.998093545 24.424743652
N 9.149156570 -0.054549627 22.298957825
N 6.197919846 0.317225486 17.778324127
N 5.130042553 1.115065336 18.087327957
O 9.308684349 1.721246123 20.866483688
O 8.394233704 2.042461634 22.818716049
H 11.016654968 1.238179922 22.174837112
H 10.058870316 2.266626358 21.040584564
H 10.872760773 2.396304131 23.431512833
H 9.865992546 0.899955034 24.835956573
C 10.479997635 0.193278253 24.340103149
H 8.532912254 -0.529368103 24.194280624
C 9.501852989 -2.797035694 24.904083252
C 9.529085159 -2.055189133 23.547183990
H 9.145165443 -1.609713912 21.122030258
H 10.338549614 -4.768343449 24.209774017
C 8.946432114 -3.691420794 26.060941696
H 8.393841743 -5.680077553 27.374761581
H 8.918625832 -6.835968494 26.153438568
H 9.343079567 -6.176118851 24.073207855
C 9.333581924 -5.126127243 24.279100418
