48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.314408302 -5.135241508 27.700607300
C 9.913258553 -4.207284451 24.312410355
O 9.255105019 -2.338058710 22.860193253
H 11.473783493 -1.919137001 22.078937531
C 10.361641884 0.397796541 24.660612106
H 12.957059860 0.037562475 24.775108337
C 13.327656746 0.068059996 23.769929886
H 13.225305557 -2.170401812 22.392713547
C 12.289683342 -1.784459949 22.746074677
N 9.131128311 -4.764201641 24.833112717
H 8.381531715 -7.108779430 26.785886765
H 8.526639938 -3.034146309 27.385934830
C 8.072975159 -5.021389961 26.991090775
H 14.243769646 -0.494148761 23.718349457
C 5.664435387 0.777126610 18.946012497
H 4.468152523 2.568391323 19.713109970
C 4.484883308 1.499498963 19.625917435
H 4.469835281 1.101009965 20.649732590
N 6.486267567 0.287896037 19.791204453
H 12.052461624 -2.259424925 23.678800583
C 9.583876610 -1.668647885 23.927738190
C 10.797325134 1.772154331 23.445142746
H 13.441226959 1.090916872 23.479887009
H 8.474158287 1.078740835 20.754892349
C 7.476690292 -0.468856364 19.227304459
N 8.505848885 -0.683854282 19.779140472
H 7.371979237 -0.793610156 18.207670212
O 12.412757874 -0.416913658 22.877668381
N 10.147796631 -0.365169972 23.691831589
O 5.763448238 0.673423529 17.755558014
H 3.693672180 1.348538995 18.897756577
N 8.884397507 0.210620567 20.718715668
H 8.972953796 2.386487722 22.533185959
C 9.915066719 1.830541492 22.401220322
H 10.322367668 2.092590809 21.422246933
H 11.456871986 2.347916842 23.884418488
C 9.851671219 0.384711683 22.689558029
O 9.990537643 0.524472594 25.678487778
H 9.050072670 -1.400737405 25.853506088
C 9.249063492 -2.086644888 25.099739075
N 9.317802429 -1.809943318 21.731153488
C 9.408594131 -0.481085837 21.721799850
C 9.154894829 -3.558901072 25.325925827
C 8.553854942 -3.822539091 26.722997665
C 8.521882057 -6.199713707 26.358263016
C 9.178503036 -6.104088783 25.219554901
H 9.668836594 -6.771786690 24.617177963
H 10.713095665 -4.353583336 23.674219131
