48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.859258175 -4.572890759 26.619829178
C 8.708415031 -3.586217403 24.550205231
C 10.055647850 -2.317196131 22.884029388
C 11.003482819 -1.387066245 23.415546417
H 11.208357811 -1.314322352 24.492378235
H 11.979934692 0.718884528 24.585165024
H 13.523001671 -0.225232735 23.774221420
H 14.012123108 -0.784383297 22.235589981
H 12.307521820 -2.380138397 22.040832520
H 7.662321568 -3.846507072 24.409893036
H 7.877388477 -6.222905636 25.451278687
O 8.536012650 -4.118614674 27.809238434
C 7.973852634 -4.482321739 26.748064041
H 14.197560310 -1.781906962 23.614784241
C 5.795827866 0.680526078 18.447521210
H 3.978702784 1.839176059 18.547105789
S 4.429423332 1.464558840 20.733015060
C 5.678071022 0.750557065 20.964807510
C 6.619325638 0.224712968 20.353984833
C 12.283735275 -1.700103641 22.800382614
C 9.439580917 -2.567316532 23.808914185
C 11.454713821 0.852969468 23.650182724
H 12.207370758 1.320262790 23.021003723
C 9.048638344 0.221403003 20.972272873
O 8.780493736 -0.908967435 20.885229111
C 6.815932274 -0.029506726 19.184976578
H 7.522680283 -0.638761997 18.749795914
C 13.561472893 -1.072791696 23.150777817
N 10.053199768 0.972972274 23.601329803
H 5.908916473 0.622719884 17.418642044
C 4.741951466 1.349054575 19.005983353
O 9.081526756 1.387267828 20.489557266
H 8.819709778 2.403736353 22.736991882
C 9.862546921 2.272164822 22.866004944
H 10.344924927 2.267043829 21.903007507
H 10.294902802 2.959498167 23.547670364
C 10.563003540 0.001551482 23.100393295
H 9.494957924 0.826173425 24.418931961
H 9.124747276 -1.619001389 25.722764969
C 9.033010483 -2.416798353 24.962562561
H 9.945104599 -2.881316900 22.050447464
C 9.543593407 -0.553953707 21.751190186
H 10.329945564 -4.556504250 25.333841324
H 8.499658585 -3.449769497 26.803270340
C 8.591779709 -5.639463425 25.933607101
H 9.146955490 -6.302972794 26.516468048
H 9.626017570 -5.583343029 24.121377945
C 9.451920509 -4.939252377 24.927425385
