48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.118484020 -4.565436840 27.387893677
C 9.581775665 -3.032851219 24.398380280
C 9.561815262 -0.812167645 23.125091553
N 11.454924583 -1.784122705 23.613075256
H 11.667371750 -0.561869144 25.323263168
H 12.920506477 1.093399048 23.824203491
C 12.888771057 0.025099356 23.680360794
H 13.275936127 -2.278050423 22.637001038
H 11.858677864 -2.011971712 21.569227219
N 8.349608421 -4.940959930 24.575632095
O 8.326589584 -6.511887550 26.592107773
H 8.552864075 -2.598235369 27.529731750
C 7.937675953 -4.344885349 26.713933945
H 13.760589600 -0.473490179 24.094375610
C 5.968214989 0.756357014 18.381088257
C 4.948808670 1.393045187 19.087667465
C 5.167972088 1.367014527 20.330698013
S 5.977156639 0.770436287 21.469758987
C 7.154405594 0.074752070 20.336856842
C 12.349730492 -1.716244936 22.486867905
H 8.502947807 -0.916970372 23.266059875
C 9.964867592 1.440039754 22.017318726
C 11.545865059 -0.475919545 24.252918243
N 9.421890259 -0.255873889 20.836355209
N 8.221278191 -0.554075539 20.825721741
C 7.016158104 0.082305990 19.006399155
H 7.727975368 -0.461424738 18.423717499
O 12.749092102 -0.378142685 22.390920639
N 9.977973938 -0.076219521 22.000692368
H 5.973713398 0.758205712 17.321392059
H 4.111460686 1.813482404 18.590812683
O 8.604265213 1.751215696 22.026199341
O 8.031226158 2.470858097 22.700069427
O 10.631841660 2.173476219 22.863929749
H 10.318958282 1.682353258 21.013717651
H 10.727937698 2.558685541 23.657897949
N 10.260751724 0.124395669 24.018646240
H 9.644072533 0.548742771 24.622526169
H 9.544003487 -1.486267567 25.756668091
C 9.260887146 -2.492244005 25.561452866
H 10.029711723 -2.774122477 22.378877640
C 10.162524223 -2.183509588 23.266469955
N 9.458063126 -4.360661030 24.244989395
C 8.578111649 -3.163613081 26.642044067
C 8.303607941 -5.433239937 25.869241714
N 8.963603973 -7.071487427 25.674530029
H 9.162572861 -6.982763290 24.722284317
H 10.261983871 -4.929450512 24.003429413
