48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.221582413 -5.790413857 27.399314880
C 9.381328583 -2.419340134 24.966732025
H 9.088136673 -1.923143744 22.477785110
N 11.233322144 -0.659705758 24.109708786
C 10.021471977 0.336001068 24.029521942
H 12.860407829 0.327424228 24.719598770
C 12.532283783 -0.113617741 23.810310364
H 13.256377220 -1.408010125 22.297340393
H 10.795560837 -2.457262039 22.032917023
N 9.087936401 -4.305121422 24.670635223
C 8.558156967 -6.178073883 25.792577744
H 7.949576855 -3.446561337 27.644178391
C 8.173852921 -4.065544128 26.802961349
H 14.097208977 -1.501030087 23.801897049
C 5.080529213 1.341171741 19.545303345
H 4.119564533 0.938492954 19.814369202
H 5.106613159 2.292125463 20.057292938
H 6.167130947 0.379672348 21.055168152
C 6.193102360 0.546348453 20.030635834
H 12.522962570 -2.229578257 23.594699860
C 10.126760483 -1.621778727 22.331516266
N 10.323453903 1.656139731 23.450160980
H 12.643985748 0.644096315 23.043031693
H 10.064973831 0.076535724 21.051668167
C 8.374807358 0.072252236 20.136522293
H 7.171034336 -1.082746148 19.094858170
C 7.312461376 -0.045632303 19.265048981
C 13.150727272 -1.385399222 23.362236023
H 8.949667931 0.261653662 23.691179276
H 7.368165970 0.470874190 18.293403625
H 5.100108147 1.434991360 18.472711563
O 8.746281624 0.983666301 20.825912476
O 8.449581146 2.770300150 22.362165451
S 9.532778740 2.000181913 21.966827393
O 10.623072624 2.241024494 21.144247055
H 10.980097771 2.327497005 23.669454575
C 10.447140694 -0.550338089 23.176481247
H 9.827384949 0.461008132 25.075826645
H 8.722072601 -1.571560264 24.934423447
H 10.328534126 -2.050284386 25.275968552
H 10.173138618 -3.564120054 23.214128494
C 10.469500542 -0.541788042 21.727783203
N 9.639902115 -3.411305189 23.995595932
C 8.799370766 -3.565042973 25.666849136
C 7.917338848 -5.382110119 26.739774704
H 8.486635208 -7.215428829 25.841766357
H 9.618432999 -6.174044132 23.933792114
C 9.184711456 -5.646769047 24.716209412
