48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 6.952550411 -4.821326256 26.923568726
O 8.637722969 -3.164252281 24.223133087
C 9.256833076 -2.296472073 23.388303757
C 9.821076393 -1.277480125 24.363630295
H 11.386075974 0.012560626 24.498308182
C 13.332848549 -0.802943468 23.661958694
O 13.501146317 0.563012004 23.661666870
C 12.093207359 -1.254127860 22.945259094
H 12.127224922 -1.000174284 21.910320282
H 7.646069050 -4.940026760 24.692317963
C 8.437748909 -4.994284153 25.410989761
H 8.576484680 -4.254107475 27.437940598
C 7.874457836 -4.299513817 26.611377716
H 14.227552414 -1.227484226 23.216701508
C 5.508975506 1.105261207 18.624853134
H 4.203918457 1.791258216 20.289096832
C 5.142031670 1.372807026 19.963460922
H 6.259262562 0.963862360 21.744371414
C 6.227346420 1.016089320 20.679101944
H 11.927617073 -2.307387590 23.005554199
H 8.529805183 -1.861129403 22.738866806
C 10.060029984 1.695811272 22.959424973
H 12.761994362 0.933482289 23.216737747
C 9.279854774 0.863142610 21.054355621
H 9.709828377 -1.206239343 21.217281342
C 7.326991558 0.787840903 19.819404602
C 6.795473099 0.634562969 18.519956589
H 13.293395996 -1.182725787 24.669815063
C 10.915781021 -0.515924096 23.704292297
H 7.299289227 0.358003795 17.618354797
H 4.846445084 1.324242353 17.807125092
N 8.547296524 1.147308111 20.147579193
H 9.076029778 1.966366649 23.403980255
N 9.953211784 1.973920703 21.632061005
H 10.497538567 2.442617893 20.969509125
H 10.839293480 2.260429144 23.494413376
N 10.205118179 0.280565739 22.858442307
H 9.008641243 -0.595222771 24.580043793
H 10.065298080 -1.708749056 25.299882889
H 10.168065071 -3.621597767 25.417507172
H 9.965146065 -2.832301140 22.733470917
C 9.743370056 -0.261232376 21.690771103
C 9.479017258 -4.142583370 24.770389557
H 7.669026852 -3.288068533 26.379932404
H 8.887370110 -6.455411434 26.627601624
N 8.814108849 -6.371069908 25.659013748
H 9.031028748 -6.811779499 24.802639008
H 10.070625305 -4.743825912 24.067724228
