48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.867877483 -4.702398777 26.620855331
C 9.697979927 -3.753660440 23.872297287
C 9.168502808 -1.024778128 23.537981033
C 11.716977119 -0.866215825 23.450584412
N 11.137346268 1.207297802 24.416944504
H 11.901074409 0.931110322 24.981420517
H 13.421999931 0.470842034 23.365003586
H 13.343828201 -0.760356665 22.101205826
O 11.848953247 -2.940818310 22.525045395
H 7.476300716 -4.061122894 25.065954208
O 9.656023979 -5.295418739 26.338184357
H 8.962473869 -3.809431076 27.567382812
C 7.759044170 -4.596330643 25.990472794
H 13.869026184 -1.174578190 23.672176361
C 5.552512646 1.034481645 18.586551666
H 4.242388248 1.935615182 20.090169907
C 5.156066418 1.405891895 19.850231171
H 6.170545578 1.115536690 21.719696045
C 6.176362038 0.997554719 20.665781021
H 12.439032555 -2.894338369 23.280111313
C 11.266388893 -1.825728297 22.487123489
C 10.902707100 0.425518423 23.306770325
C 13.190611839 -0.534670234 23.123210907
C 8.461120605 0.137644485 20.649795532
H 8.751779556 -0.872544706 20.742952347
C 7.234543800 0.418681353 19.942878723
C 6.799896240 0.405825615 18.627706528
H 11.675792694 -1.261592269 24.445936203
H 11.168349266 0.794437468 22.334081650
H 7.278831005 0.007299832 17.751253128
H 4.968343735 1.241799951 17.704158783
N 9.129900932 1.149998903 21.161348343
O 8.513794899 2.383021593 22.981727600
C 9.003192902 1.383858562 22.540361404
H 10.015376091 1.572757006 20.880466461
H 10.831933975 2.153715611 24.307632446
N 9.446295738 0.317094415 23.207548141
O 8.886473656 -0.948880553 25.684492111
C 9.054668427 -1.441384792 24.553901672
C 9.230648994 -2.465846777 23.510789871
H 9.006623268 -2.720860481 22.484693527
H 10.629573822 -1.507404923 21.703060150
H 9.434468269 -3.268002272 25.968263626
C 8.998880386 -4.129147053 26.505155563
C 8.555313110 -5.799139500 25.832204819
H 8.268245697 -6.726864338 26.339309692
H 8.678301811 -6.132692337 24.758428574
O 10.032853127 -4.720071316 23.879199982
