48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.121508598 -5.359443665 26.783733368
C 9.888695717 -4.021554947 24.378179550
H 8.711556435 -2.165959358 23.540338516
C 10.390993118 -1.035924077 22.547613144
H 11.610700607 -0.376981527 24.941972733
N 12.181323051 0.139409631 24.326101303
H 13.930872917 0.044463459 23.380302429
O 13.082483292 -1.429910302 22.384859085
H 12.400246620 -2.063015223 22.233352661
O 7.506462097 -3.625377655 24.890523911
C 8.872240067 -6.151052952 26.036691666
H 8.540086746 -4.935491085 27.702829361
H 8.308988571 -3.072911024 26.871500015
C 13.199899673 -0.685511827 23.599376678
C 6.486077309 0.438362628 18.525352478
C 4.483055592 1.563094974 20.134422302
H 3.815774441 1.865835428 20.855419159
C 5.433029652 1.029722691 20.406320572
C 6.298841000 0.558734834 19.605234146
H 11.593155861 -2.373797894 23.552892685
H 8.850559235 -0.366094440 23.255783081
C 11.397442818 1.000015259 23.547489166
H 12.039844513 1.194539070 22.693284988
N 8.964869499 0.612503231 21.047073364
H 8.429934502 -0.194541857 21.019138336
H 8.215932846 -0.426043540 18.896396637
C 7.384466171 0.052758779 19.044137955
H 13.497390747 -1.407624841 24.311162949
H 11.152216911 -0.536848724 21.887660980
H 6.060782433 0.518510818 17.432905197
H 4.278170109 1.734329224 19.112983704
H 9.432590485 0.892425478 20.224336624
H 8.664192200 1.933487058 22.607866287
C 9.422196388 1.293058753 22.200296402
H 10.239974022 1.930791616 21.874559402
H 11.150979042 1.944067121 24.001108170
C 9.847937584 0.218814164 23.247013092
H 9.611777306 0.416948944 24.310621262
H 9.563811302 -1.646548152 25.027708054
C 9.585395813 -2.182408094 24.092826843
N 10.698925018 -2.141284466 23.323537827
H 9.820021629 -1.476409912 21.757074356
C 8.831127167 -3.629102945 24.924295425
C 8.219870567 -3.797317028 26.078588486
C 8.143528938 -5.132416725 26.757526398
H 9.132073402 -6.973610401 26.551115036
H 8.978996277 -6.208667755 25.041099548
H 10.508226395 -4.710314751 24.147888184
