48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.180596352 -5.920227528 26.738323212
N 9.892294884 -3.161866903 24.126432419
N 9.291569710 -2.160647392 23.641788483
C 10.364879608 -0.969585598 23.547943115
C 11.698326111 0.993970335 23.806224823
C 12.926465034 0.274729520 23.476659775
H 13.782911301 0.768927813 23.227142334
C 12.831254959 -1.155770898 23.437332153
H 11.587157249 -1.433860660 21.735370636
N 9.041735649 -5.126633644 24.540622711
H 8.794302940 -6.160753727 27.469753265
O 8.017851830 -3.641038656 27.991577148
C 8.367399216 -4.187156200 26.996694565
H 13.692543030 -1.612675071 22.999954224
C 5.411989689 1.228933573 18.497442245
C 5.128827572 1.440199018 19.818185806
H 4.357717514 1.991131783 20.299127579
H 6.173090458 0.660578132 21.532587051
C 6.158037186 0.713864207 20.477121353
H 11.526456833 -2.768299580 22.813810349
H 8.945733070 -2.164786339 22.740512848
N 10.660404205 0.445032418 23.073926926
H 11.625554085 0.887625813 24.863487244
H 9.170161247 0.030796727 20.908613205
H 7.821494102 -0.569982111 19.878496170
C 7.024365902 0.097132966 19.608425140
C 6.582685471 0.417361170 18.360925674
H 12.754658699 -1.466057777 24.464057922
C 9.583411217 -0.098550327 22.774482727
H 6.978865147 0.148958668 17.407953262
H 4.812491894 1.603724003 17.709392548
O 8.978307724 1.741973042 21.140752792
O 9.163532257 2.667356968 23.067705154
N 9.605590820 2.288474083 22.060323715
O 10.573703766 2.020372629 21.429254532
H 11.653987885 2.071524620 23.583127975
H 8.623072624 0.282810092 23.187263489
O 10.068155289 -0.589475632 25.004430771
H 9.398352623 -1.093811154 25.397205353
H 10.674924850 -2.887881756 24.744398117
C 11.537595749 -1.715857029 22.763095856
O 9.290138245 -0.732605517 21.510173798
N 9.265197754 -3.931150198 24.979942322
N 9.029156685 -3.478292942 26.122423172
C 8.210170746 -5.668385506 26.715829849
O 9.240373611 -7.284151077 25.297786713
C 8.899654388 -6.172651768 25.410680771
H 9.582079887 -5.367617607 23.733743668
