48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.987022400 -5.097973347 26.990636826
C 9.708773613 -3.880046129 24.827964783
C 9.353528976 -1.607067466 23.567808151
H 11.091271400 -2.274997711 24.281333923
C 11.200559616 0.798078775 23.618709564
H 13.001854897 0.919508278 24.672250748
C 13.814542770 -1.238362312 23.572032928
H 13.786231041 -1.934750319 22.753705978
N 11.277943611 -1.742702484 21.635417938
H 7.631829262 -3.846145391 24.241386414
N 8.907049179 -6.111867428 26.818737030
O 8.950516701 -3.142846823 26.981630325
H 9.801550865 -5.613879681 26.894308090
O 14.858238220 -0.853964686 23.971706390
C 5.314020634 1.040109634 17.994323730
H 3.814082623 1.687691450 18.738182068
S 4.782970905 1.296309352 20.695619583
C 6.321314812 1.005341887 20.803173065
C 6.401238918 0.652121365 19.965232849
H 11.886335373 -2.132131100 22.304039001
H 8.452992439 -1.772779465 23.018772125
C 10.810758591 2.071479321 23.547220230
C 12.339435577 0.277741790 24.134017944
H 9.007511139 -0.532876968 20.786655426
N 8.644404411 0.260760278 21.274406433
H 7.845583916 -0.628088057 18.910341263
C 7.047043324 0.008790655 18.782642365
N 12.606465340 -0.995693505 24.061990738
N 10.320754051 0.060124177 22.770158768
N 6.424911499 0.354711145 17.846155167
N 4.389832497 1.729655623 17.916629791
C 7.915823936 0.891975462 21.172700882
H 8.848811150 2.754436016 22.932781219
C 9.694908142 2.213206053 22.564990997
H 10.060272217 2.630460501 21.631208420
H 11.253280640 2.891767025 24.033735275
C 9.319932938 0.824891210 22.239444733
O 9.039297104 -0.795805752 24.699451447
H 8.848762512 -1.441500664 25.384469986
C 10.188480377 -2.749755621 23.909280777
H 10.316722870 -3.259386778 22.992853165
C 10.434038162 -1.123978257 22.410732269
C 8.493371010 -4.369150162 24.665925980
C 8.810098648 -3.909602404 26.059358597
C 8.015808105 -5.212403297 26.754478455
H 8.929481506 -6.855624199 26.123147964
H 8.479056358 -5.430963993 24.265605927
H 10.550506592 -4.559108257 24.895143509
