48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.758202553 -4.981763840 26.832378387
N 8.906778336 -2.919975758 23.666841507
H 8.457118988 -2.641810179 22.841876984
C 10.026533127 -0.820401132 22.700090408
H 11.412240982 0.413814545 24.660678864
H 12.628968239 1.123877764 23.658435822
H 14.170527458 -0.424779743 23.488927841
H 12.265552521 -2.048124075 22.138084412
H 12.769319534 -0.542089283 21.550582886
H 7.240442276 -4.373787880 25.215133667
H 9.169780731 -5.942863941 26.954162598
O 9.396081924 -3.454634905 27.032510757
C 7.445080280 -5.002137661 26.049015045
C 13.317852974 -1.001459360 23.543472290
C 6.025948048 0.892872512 18.552419662
H 4.055457592 1.900391221 20.183345795
C 4.789010048 1.243338108 20.610273361
H 4.860978603 0.838292539 21.595975876
C 5.542050362 0.948218286 19.745895386
C 12.401267052 -1.023909330 22.426881790
C 10.005493164 -1.980319619 23.703632355
H 9.896677017 1.933115602 23.976547241
C 11.612557411 0.822305322 23.684190750
C 9.346455574 1.461712003 21.504407883
C 8.235787392 -0.248308003 20.451526642
C 7.517717838 -1.089266062 20.117261887
C 7.475737572 -0.313232452 19.148986816
H 12.992437363 -1.432816148 24.422227859
N 11.237733841 -0.152005985 22.704433441
N 7.081216335 0.336168855 18.050285339
H 5.381127357 1.461009502 17.927761078
O 8.679131508 0.815017521 20.809436798
H 8.837221146 2.103520870 22.224227905
H 10.981186867 2.761429787 22.797737122
H 10.339315414 1.691859484 21.197273254
C 10.779715538 2.013283968 23.436607361
H 9.253342628 -0.182322294 23.072254181
O 9.861104012 -1.141381979 24.842388153
H 10.020580292 -1.397806048 25.644193649
H 8.457347870 -2.820652246 24.523830414
H 10.829408646 -2.631703377 23.545124054
H 9.894438744 -1.194888115 21.739292145
C 9.375889778 -5.093450546 25.039194107
C 9.671730042 -3.947773933 26.051782608
C 8.557057381 -5.889980316 26.069007874
H 8.320641518 -6.911529541 25.820598602
H 9.351171494 -5.679416180 24.148342133
O 10.347805977 -4.219933510 25.012981415
