48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.239591122 -5.122675896 25.936456680
C 9.122400284 -3.831520081 24.428056717
C 9.550348282 -1.135347605 22.838588715
C 10.630493164 -2.018123150 22.814805984
C 10.870065689 -0.231822640 24.507045746
H 12.840362549 0.304353237 25.004320145
H 12.796586037 0.833832562 23.435895920
H 13.609901428 -0.898683012 22.567535400
H 12.388181686 -2.304166079 21.747306824
H 8.064736366 -3.679768085 24.101228714
H 10.204215050 -5.311748505 25.633060455
H 9.095685959 -3.457485914 27.084918976
C 8.266241074 -5.288722992 26.192697525
H 13.571192741 -1.757774472 24.003255844
C 4.887112617 1.348477006 19.106056213
O 4.040904045 1.861868858 19.809421539
O 5.233904362 1.841058016 21.462730408
C 6.237499714 1.387771487 20.885183334
C 6.081222057 0.834008694 19.616062164
O 10.845645905 -3.201135635 22.666532516
C 11.847577095 -2.060959578 22.627027512
H 9.448884010 1.743819833 23.748561859
C 12.439628601 0.021474667 24.065677643
C 8.563498497 0.720607102 20.801137924
H 8.606073380 -1.191037178 19.864158630
C 8.092590332 -0.280428290 19.858974457
C 7.062972069 -0.008884908 19.035223007
C 12.973917007 -1.146149993 23.373920441
N 10.271780968 -0.041644692 23.260637283
H 6.922204494 -0.381807357 18.049039841
H 4.642646790 1.376711965 18.066947937
C 7.637539387 1.468885541 21.405330658
H 7.829381466 2.109624624 22.228698730
H 10.152475357 1.740953326 21.903644562
O 9.878665924 1.130784512 20.893064499
H 11.130892754 1.943044543 23.537076950
C 10.269802094 1.356540680 23.178724289
H 10.359144211 0.388521731 25.275194168
H 10.757624626 -1.248533964 24.925470352
H 9.367494583 -2.874510765 24.877271652
H 8.746154785 -1.508446932 23.405231476
H 9.277960777 -1.025906324 21.839431763
C 9.348175049 -5.081467152 24.970911026
C 8.674528122 -4.414430618 27.206462860
H 8.484786987 -4.774819851 28.172262192
H 8.389831543 -6.330340862 26.442323685
H 9.127946854 -6.060123444 24.442827225
O 10.098753929 -4.488165379 23.816095352
