48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.179304123 -5.675800800 27.320457458
C 9.240561485 -4.379978657 24.756072998
N 8.915915489 -1.823750496 24.242748260
C 11.010499001 -1.134521842 23.451545715
C 11.212190628 -0.160260752 24.285345078
H 12.145105362 0.078222930 24.813684464
O 13.638266563 0.241488829 22.736764908
H 14.491607666 -1.520038605 22.486627579
H 12.820387840 -1.618105173 22.183399200
H 7.656628609 -3.189113140 24.882766724
C 8.784605980 -5.473339081 26.015386581
H 8.353828430 -4.396869183 27.747730255
H 7.195126534 -4.164565563 26.502611160
C 13.558320045 -1.158038735 22.839141846
C 5.370666027 1.110615015 18.817884445
C 5.026350975 1.224759221 20.035007477
H 4.330308914 1.576088428 20.685211182
H 6.302340984 0.197595865 21.716646194
C 7.126375198 -0.034424461 19.679714203
H 11.506381989 -2.091437578 23.588720322
C 9.524225235 -1.710562825 23.011415482
C 10.825453758 1.352517247 22.686710358
H 12.876209259 0.748109758 22.819301605
C 9.000971794 0.366117686 21.834903717
C 6.553481579 0.242674544 20.767961502
H 7.991066933 -0.619921207 19.685873032
C 6.575936794 0.413321942 18.500148773
H 13.374378204 -1.451691628 23.856130600
N 11.158280373 0.026150087 22.837038040
H 6.956861496 0.280065060 17.529123306
H 4.739220619 1.507972836 18.075635910
O 8.965449333 1.259228587 21.041522980
H 8.855556488 1.162636638 23.667425156
H 9.068297386 2.427733183 22.672454834
H 11.038583755 1.607923031 21.672178268
H 11.213516235 2.086118937 23.393545151
C 9.299752235 1.377790809 22.649650574
H 10.403871536 0.166892573 24.979255676
H 8.921841621 -1.039916515 24.832611084
C 8.690491676 -2.968086958 25.058954239
H 9.561560631 -2.701544523 22.529005051
N 9.079377174 -0.998260140 21.954338074
N 9.779805183 -4.097118855 23.429857254
H 9.014620781 -2.819081068 26.053159714
C 7.830313206 -4.897984505 26.954713821
O 9.177015305 -6.539007664 25.988134384
O 9.920204163 -6.418753147 23.883069992
C 9.718108177 -5.116142273 23.960920334
