48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.842645645 -4.610413551 26.824176788
N 9.544990540 -3.516285181 23.901319504
H 9.133479118 -1.525541186 23.225822449
N 11.098604202 -1.827773452 23.618522644
H 11.904240608 -0.594005823 24.769952774
H 12.028361320 1.100761056 24.354753494
C 13.322533607 -0.931945026 23.177946091
H 13.417572021 -0.340217233 22.321531296
H 12.226429939 -2.522860050 21.959373474
H 7.937282085 -4.454067230 24.821943283
C 9.726278305 -5.625492573 25.206077576
H 8.742140770 -3.206184149 27.123067856
C 7.861535549 -4.827725410 26.992786407
H 14.280616760 -1.320315242 23.419542313
C 5.161020756 1.192333698 18.538679123
C 4.791432858 1.412766933 19.870645523
H 3.965839863 1.903100133 20.191534042
S 5.578467846 0.852120876 21.217981339
C 7.295084953 0.061736599 19.321262360
C 12.038480759 -2.018481016 22.813362122
C 10.077258110 -1.136409879 22.980556488
C 11.385198593 1.042198181 23.448526382
H 12.143186569 0.978243649 22.666772842
C 8.978869438 0.479169339 21.421995163
C 8.033247948 -0.071768641 20.490686417
C 6.916969776 0.189656511 20.317607880
C 7.078569412 0.160988599 18.037397385
N 12.330708504 -1.113023758 24.068189621
N 8.850619316 0.832623184 22.445627213
N 6.161977768 0.568367541 17.854598999
H 4.499275208 1.632987738 17.899988174
H 9.918051720 2.019889355 21.128477097
H 8.321404457 1.581370711 22.792726517
N 10.387000084 1.812323928 23.130567551
O 9.845484734 1.171157718 21.117940903
H 10.349679947 2.684241772 23.505836487
C 10.089296341 0.460032135 23.443893433
H 9.645169258 0.290030122 24.419237137
O 9.315920830 -1.916224122 25.544387817
C 9.290809631 -2.972436190 24.903932571
H 9.863566399 -3.371258259 23.032848358
H 10.189833641 -1.199952841 21.933132172
C 8.986342430 -4.289469242 24.877176285
O 8.695209503 -4.107656479 27.393329620
H 7.988730431 -5.905560970 26.891222000
H 9.844434738 -5.881010532 26.227752686
H 9.223565102 -6.399161816 24.710817337
H 10.671803474 -5.485155582 24.756998062
