48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.258363247 -5.704090595 26.920625687
N 9.198443413 -2.559173346 24.448774338
H 8.212903023 -0.861974955 23.088790894
C 10.613459587 -1.803578138 22.792474747
H 10.675413132 -1.138353229 24.798927307
H 13.499584198 0.889397502 24.389425278
H 14.931371689 -1.050517559 23.806674957
C 13.107218742 -1.880577564 22.887596130
H 13.282640457 -2.837837696 22.499126434
H 8.323918343 -4.300537586 23.901098251
C 8.945153236 -5.804810047 25.745384216
H 8.505797386 -4.481915474 27.348333359
H 7.461490631 -4.276871681 25.983484268
C 13.925861359 -1.023655653 23.532051086
C 5.599779129 0.847318292 19.094074249
C 4.409182072 1.554658175 19.158271790
H 3.972837448 1.782161713 20.111772537
H 6.015977383 0.767681003 21.250797272
C 6.276259422 0.507705629 20.255172729
C 11.867678642 -1.293196440 22.876249313
C 9.957835197 -1.496919513 24.039735794
C 10.915781021 1.010754943 23.580614090
C 12.016739845 0.053639751 23.343633652
H 9.876761436 -0.005766997 21.884296417
F 8.230515480 -0.818294227 20.503538132
C 7.359610558 -0.196993873 19.773689270
N 7.374029160 -0.131687135 18.402246475
N 13.206212044 0.092286773 23.834014893
N 9.747836113 0.516420066 22.757852554
N 6.316387653 0.405625314 18.005918503
H 3.959872007 1.823319912 18.224044800
H 8.429086685 1.617414832 21.498649597
H 8.956133842 2.458858013 22.969612122
C 9.270614624 1.786342978 22.164566040
H 10.082908630 2.214121580 21.551132202
H 11.251655579 2.055247068 23.403697968
C 9.007571220 -0.383171290 23.634393692
H 10.547425270 0.969389558 24.612922668
H 8.629653931 -0.018391917 24.592144012
C 9.286517143 -3.908068895 24.254884720
H 9.498675346 -2.957361221 22.375581741
O 9.878920555 -2.238519669 21.789476395
N 9.626616478 -3.424121380 25.417463303
H 9.881989479 -3.504895687 26.275588989
C 8.013908386 -5.022269726 26.528665543
H 9.903926849 -6.026777744 26.085481644
H 8.650314331 -6.286372185 24.863311768
H 10.018383980 -4.659935474 23.856243134
