48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.993340969 -5.215970516 27.340753555
C 8.960697174 -3.789687395 25.033891678
H 9.077885628 -1.630805731 22.763519287
C 10.993435860 -1.532467484 23.756820679
C 10.163047791 -0.362299919 24.606334686
H 12.950304031 0.632802904 24.739305496
H 13.504060745 -0.015956050 22.084840775
C 13.018310547 -0.509576976 22.899242401
C 11.835963249 -1.376050353 22.476472855
N 9.432909012 -4.894390583 24.452959061
C 9.198033333 -6.077290058 25.007631302
H 8.115832329 -3.047122478 26.871356964
C 8.394410133 -6.226229668 26.083250046
H 13.769019127 -1.094764113 23.409311295
C 5.103571892 1.217145324 19.424022675
H 4.095229149 1.701020956 19.326175690
H 4.925395966 1.383039355 21.681879044
C 5.444661140 1.046540856 20.806659698
C 6.461619854 0.460618973 20.405025482
H 12.175008774 -2.325641632 22.110935211
C 9.778679848 -2.232990980 23.310096741
C 11.357058525 1.220161676 23.473564148
C 12.493388176 0.543479979 23.788391113
H 8.852927208 0.243373454 22.034461975
H 8.232404709 -0.612375915 19.977125168
C 7.385155678 -0.079915635 19.641540527
C 6.884771347 0.245370165 18.441959381
H 11.699517250 -1.875009060 24.468694687
N 10.204951286 0.547494650 23.628009796
H 7.282255173 0.034663517 17.474145889
N 5.663272858 0.965441108 18.349805832
H 9.462763786 2.710360527 21.481060028
H 8.464213371 1.588876128 23.169357300
C 10.107517242 1.954327226 21.895750046
H 10.635779381 1.512605071 21.061965942
O 11.088533401 2.401146889 22.862737656
C 9.255571365 0.998567820 22.684740067
H 9.080639839 -0.145905823 25.001428604
H 10.529490471 -0.518574595 25.583169937
H 8.681453705 -1.888740182 24.991659164
H 10.010668755 -3.073121071 22.672634125
H 11.171551704 -0.947850645 21.742353439
N 9.055215836 -2.649433374 24.492658615
C 8.278961182 -3.922451258 26.281284332
C 7.803182602 -5.127739429 26.667062759
H 8.240633011 -7.197257519 26.454803467
H 9.594339371 -6.917399883 24.506988525
H 10.071588516 -4.864310265 23.694650650
