48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.008605957 -4.639773369 26.243223190
C 8.518567085 -3.955534697 24.687633514
H 8.492459297 -1.875114441 24.128103256
C 11.785953522 -2.130231380 23.498928070
O 10.975679398 -0.030591359 24.860395432
C 13.022499084 0.358955145 23.520084381
H 13.989350319 0.514781058 23.897115707
H 13.504521370 -1.362742543 22.605617523
H 10.939450264 -1.011819005 21.578910828
O 7.651758194 -4.028079033 23.881496429
O 9.444318771 -6.186544895 27.185222626
H 8.999094963 -3.945550203 27.794157028
C 8.081705093 -4.554872990 26.136270523
C 12.783515930 -1.136842608 23.404384613
C 6.446960449 0.809163988 18.510316849
H 4.608718395 1.939170361 18.621976852
F 4.218589306 1.864810228 21.073724747
H 5.647107124 0.451471537 21.059745789
C 5.157422066 1.149536014 20.447160721
H 12.132409096 -3.105823278 23.190233231
C 10.262708664 -2.191581488 23.148641586
C 10.319943428 1.114632845 24.443065643
H 12.454195023 1.072469473 23.059967041
C 8.279192924 0.088079639 20.468343735
H 8.312030792 -0.840887487 20.949779510
C 7.615791798 0.068570346 19.114120483
O 8.279703140 -0.561845362 18.393703461
O 12.307388306 -1.488454819 24.592924118
N 9.429196358 0.184875295 22.558099747
H 6.590127468 0.908884048 17.462553024
C 5.346753120 1.338242054 19.126092911
O 8.777317047 1.226602554 20.659734726
O 8.776933670 2.470975876 22.651865005
S 9.570170403 1.605308056 21.901201248
O 10.822829247 1.921516895 21.375782013
H 10.719045639 2.127830744 24.176256180
C 10.395708084 0.107616864 23.612960815
H 9.334153175 1.328676462 24.865373611
H 9.783102036 -1.823527694 25.278657913
C 9.443397522 -2.351036310 24.393917084
H 9.939040184 -2.944617033 22.465070724
C 10.288100243 -0.851244152 22.452959061
N 9.754325867 -3.799533606 24.740343094
O 8.646092415 -3.649626255 26.953218460
C 8.834122658 -5.877367496 26.217773438
N 8.858164787 -6.606408596 25.142362595
H 8.977606773 -6.117862225 24.304172516
H 10.453389168 -4.328951836 24.278860092
