48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.093613148 -5.860038757 26.422264099
C 9.989240646 -3.061058044 23.582868576
O 8.844644547 -1.489168763 24.308240891
N 11.032840729 -0.762876451 23.464101791
C 10.491331100 0.434687138 23.912534714
H 12.372927666 1.176553249 24.568183899
H 14.094772339 -0.374762118 23.751192093
H 13.833015442 -1.110436201 22.195781708
H 12.191034317 -2.343804121 22.984683990
N 8.493802071 -3.992213011 24.931291580
H 8.677882195 -6.178959370 27.153312683
H 9.150182724 -3.862524986 27.032318115
C 8.357088089 -4.196970940 26.358106613
C 13.392779350 -0.587212443 22.984968185
C 6.496201992 0.261017472 18.638719559
N 3.842915058 1.913428783 19.754163742
N 4.369982243 1.655318260 20.923820496
N 5.383101940 0.937147260 20.769916534
C 5.536911964 0.812820315 19.445627213
C 12.257129669 -1.427124619 23.531545639
C 9.950637817 -1.597487688 23.542392731
C 11.490839958 1.463748336 24.094512939
H 13.001075745 0.332525015 22.618675232
C 8.695488930 -0.351224601 21.032669067
N 7.836351871 -0.710215509 20.411071777
C 7.528625011 -0.455952227 19.146055222
H 8.178357124 -0.923916340 18.464195251
H 12.486468315 -1.605112076 24.559949875
N 9.379223824 -0.071471892 21.951747894
H 6.399234772 0.348318666 17.570968628
N 4.453485966 1.373632550 18.869585037
H 8.901361465 1.979723334 21.149606705
H 8.881078720 2.714784384 22.698537827
C 9.455535889 2.036212921 22.052333832
H 10.414824486 2.474673271 21.790960312
H 11.329860687 2.444006681 23.836942673
C 9.664685249 0.795205891 22.680667877
H 9.880306244 0.435473561 24.804162979
H 8.830612183 -1.358666182 25.218122482
C 9.773101807 -3.845274925 24.713474274
C 9.955216408 -2.455193281 22.497251511
H 9.936120033 -2.343179703 21.450738907
H 10.615249634 -3.794137716 25.325910568
H 7.545189857 -3.550770760 26.597883224
C 8.141503334 -5.665822983 26.415233612
H 9.221517563 -7.166676521 25.077758789
C 8.963436127 -6.242953300 25.133705139
C 9.168438911 -4.948363304 24.693735123
