48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.932920456 -4.576191425 26.619049072
N 9.867260933 -3.158979177 24.354616165
C 9.341351509 -2.159019709 23.564237595
C 9.733566284 -0.579969823 22.617794037
H 11.326971054 0.543937147 24.732242584
C 11.506422043 0.737952828 23.677595139
H 13.253860474 0.365430027 22.922798157
H 13.746330261 -1.585123539 23.115928650
O 11.969934464 -2.649042130 23.839662552
H 7.937571049 -3.778401613 24.325359344
H 9.132994652 -6.345291138 24.670362473
H 9.520045280 -4.064164639 26.732805252
N 7.788171768 -5.048135281 26.576862335
C 12.827464104 -1.613798738 23.715139389
C 6.053700447 0.939188063 18.500209808
C 4.923250675 1.372947693 19.219999313
H 4.455780029 1.013202190 21.316646576
C 5.115158558 0.920991719 20.488451004
C 6.287139416 0.286554635 20.450698853
H 11.555834770 -2.090003967 22.028093338
C 11.667850494 -1.630036354 23.016378403
C 10.740823746 1.898579478 23.241250992
O 12.847700119 1.004461169 23.437274933
C 9.183660507 -0.111638032 21.277021408
H 8.242597580 -0.473947078 20.897443771
C 6.896414280 0.181307137 19.339380264
H 7.733990192 -0.362290144 18.971403122
H 13.011935234 -1.044923186 24.627588272
N 11.032425880 -0.312933773 22.865747452
H 6.281137943 1.096386313 17.469856262
H 4.095240593 1.905031204 18.786371231
C 9.608373642 2.046124458 22.187067032
H 8.676392555 2.096659184 22.762521744
H 9.828275681 3.012917042 21.765403748
O 9.559003830 1.283983707 21.038137436
H 11.053561211 2.808377028 23.636621475
H 9.053553581 -0.015924728 23.279113770
H 10.073312759 -0.879282534 25.010015488
H 8.886338234 -1.831775904 25.670269012
C 9.529935837 -1.864098430 24.798503876
H 8.954552650 -2.552569151 22.635267258
O 9.955119133 -1.100555062 21.302553177
N 8.774232864 -3.941055775 24.786035538
C 8.988268852 -4.639505386 25.965360641
H 7.644436359 -6.020934105 26.467079163
H 9.988529205 -6.527231216 26.158332825
C 9.769537926 -5.840602398 25.377761841
H 10.626291275 -5.460903168 24.874187469
