48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.978915215 -5.332849503 26.043348312
H 10.901585579 -3.190808296 24.543571472
C 9.561981201 -1.769236922 24.727846146
O 10.331177711 -2.240060091 22.659580231
C 12.061729431 0.045834627 24.238697052
H 11.975968361 0.168668434 25.281974792
H 13.356922150 0.777110636 22.832248688
O 12.704534531 -1.549972653 22.071428299
H 11.835545540 -1.725518465 21.772466660
H 8.122854233 -3.850977898 24.351381302
H 9.679864883 -6.316802025 26.197937012
O 9.286551476 -3.687552691 27.168422699
H 7.858439922 -5.590302944 27.492708206
H 14.173228264 -0.251232475 23.934431076
C 5.532473087 0.792151868 18.532434464
H 3.822844028 1.868599892 19.068372726
C 4.996192455 1.339773417 20.592077255
S 5.986906052 0.879723132 21.651716232
C 6.509246826 0.300503701 19.142599106
C 12.473225594 -1.094399810 23.434474945
C 9.884833336 -1.192686915 23.492580414
C 10.789428711 1.193125725 23.671371460
C 13.174064636 0.023723133 23.569265366
C 9.611826897 -0.262146264 21.292678833
C 7.173421383 0.046409778 20.455636978
N 7.779955387 -0.457707584 19.683483124
N 7.685795784 -0.295417875 18.506137848
H 12.500119209 -1.999442220 24.031450272
N 9.610669136 1.428990722 22.928611755
H 5.502274513 0.651878655 17.533643723
C 4.722802162 1.367017388 19.345756531
H 8.721141815 1.642667770 21.139284134
H 9.050101280 2.230432987 23.129224777
C 9.621588707 1.272383451 21.522762299
H 10.434654236 1.795236945 21.103921890
H 11.423836708 2.053247929 23.639987946
H 8.907121658 0.492865533 24.584703445
C 9.725995064 0.591503203 23.919466019
H 9.165717125 -1.368872404 25.584203720
N 9.973025322 -2.983709335 24.717515945
C 9.787561417 -1.269517422 22.173770905
N 9.672620773 -1.292991042 20.794393539
C 9.079857826 -4.081990242 24.783189774
C 8.836397171 -4.278504372 26.283056259
C 7.977160931 -5.464540005 26.443391800
N 8.742568970 -6.570802212 25.898458481
H 8.756755829 -6.682829380 24.912887573
H 9.517742157 -4.905272007 24.233957291
