48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.446480274 -5.512767792 26.985683441
C 8.812757492 -2.764547110 24.358320236
C 9.328089714 -1.328513145 24.526622772
H 11.110654831 -0.943604052 21.731752396
H 10.779007912 0.575626016 24.682739258
H 12.708878517 -0.172519341 24.690435410
N 13.331686974 -0.156922475 22.806655884
H 13.406388283 -0.810062170 22.109279633
C 12.776362419 -1.074897647 24.017314911
H 7.789206982 -2.841348410 24.719850540
H 9.726581573 -6.233437538 26.368331909
O 9.175607681 -3.583572149 27.351135254
H 7.382236958 -4.982387543 25.345132828
H 13.779094696 -1.500248671 24.130111694
C 5.681619644 0.772437453 18.600662231
H 4.566082478 2.247605562 19.938598633
H 4.300067425 0.807709455 20.808610916
C 4.992175102 1.280450344 20.153812408
C 6.211074829 0.799778402 19.974210739
C 11.657986641 -1.832719803 23.733148575
H 11.360867500 -2.626664639 23.046463013
C 10.430092812 0.596478462 23.672704697
H 12.813576698 0.636423707 22.743995667
C 8.578742981 0.166561812 20.886579514
H 8.742749214 -1.875871181 20.691732407
C 7.514195442 0.185755655 19.933431625
O 7.627405643 -0.273433357 18.741525650
N 12.039955139 -2.008479595 24.883180618
N 10.129872322 -0.873104990 23.439126968
N 6.628790379 0.074712493 17.935754776
H 4.922094822 1.182106614 18.025039673
C 9.267899513 1.282971740 21.317979813
H 8.536633492 1.703576684 23.319561005
N 10.657812119 1.787367940 23.044214249
O 9.910421371 2.090173006 20.758949280
H 11.134789467 2.605593920 23.123758316
C 9.470976830 1.330410719 22.934236526
H 8.541112900 -0.607714593 24.652181625
H 9.848136902 -1.314287782 25.477594376
H 8.832352638 -2.962878466 23.308357239
C 10.145029068 -1.076781631 22.180883408
C 9.099380493 -1.050661802 21.250373840
N 9.554009438 -3.769474745 25.088970184
C 8.996623039 -4.094982624 26.306819916
C 8.066816330 -5.290992260 26.124341965
N 8.914494514 -6.416508198 25.774246216
H 9.187569618 -6.399099350 24.797183990
H 10.064785004 -4.491551399 24.620901108
