48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.928064346 -5.156594753 27.474111557
C 9.345823288 -3.173474073 24.760568619
H 8.706848145 -1.378318548 24.096647263
H 11.040831566 -1.382095456 21.216728210
H 10.441562653 -1.318582296 24.510173798
C 12.923349380 0.299832374 23.403417587
H 13.778239250 0.856138706 23.402042389
C 13.090137482 -1.148650169 23.485290527
H 11.896903992 -2.763014317 23.075895309
C 9.452651024 -4.484000206 24.325634003
C 9.105520248 -5.645215511 24.979192734
O 7.950273991 -2.935200453 27.892992020
C 8.349219322 -5.843684196 26.110494614
H 14.077369690 -1.469625950 23.188791275
C 5.561076164 1.151043415 18.868822098
C 4.745324612 1.242768884 19.622417450
H 4.232150078 1.465691924 20.439554214
O 6.334137440 0.631736159 21.311029434
C 7.493087292 0.065473810 21.139646530
N 12.114209175 -1.897371411 22.765542984
C 10.898199081 -1.248195291 22.261587143
N 11.719584465 0.805576503 23.331806183
H 11.457521439 1.296894193 24.122089386
C 8.575852394 -0.005424113 21.595518112
N 8.420895576 -0.898271322 20.777149200
C 6.784017086 0.143800199 18.601060867
C 7.616519928 -0.336957246 18.783643723
H 12.988815308 -1.339865685 24.534494400
C 10.707211494 0.294049054 22.389530182
N 6.926046371 -0.239616007 17.543258667
H 5.638253212 1.914319038 18.218664169
H 9.182811737 2.301518917 21.424345016
H 8.309817314 2.545390844 22.897325516
C 9.229448318 2.168441057 22.505071640
H 10.963536263 0.827632844 21.438798904
H 10.058100700 2.712498665 22.955198288
C 9.393896103 0.693501174 22.803411484
H 9.101753235 0.474614203 23.808181763
H 9.065975189 -1.918224692 26.153026581
C 9.610586166 -1.917664886 24.056089401
H 9.430024147 -2.753422022 22.206903458
N 9.828913689 -1.980580091 22.621126175
N 8.899411201 -2.885821342 25.890640259
C 8.202234268 -3.559530735 26.928014755
C 7.763566494 -4.914241791 26.868618011
H 8.224698067 -6.862082005 26.385793686
H 9.435343742 -6.530840874 24.515052795
H 9.979412079 -4.648651600 23.427112579
