48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.749810696 -5.473339081 27.120903015
C 8.937383652 -3.381032228 24.570468903
H 8.540645599 -1.679503560 23.389631271
C 11.083299637 -0.550181508 23.976747513
H 11.212574005 -0.557606578 25.030349731
H 12.835689545 0.773733079 24.148494720
H 12.695041656 0.209565997 22.494588852
C 12.436512947 -2.266885042 23.247474670
H 12.461865425 -2.343268871 22.182592392
H 7.919289589 -3.674304724 24.524698257
N 9.489204407 -5.380705357 25.384265900
O 8.073424339 -3.918806791 27.213762283
C 7.704071045 -5.113944054 26.855249405
H 14.176467896 -1.338968635 23.965417862
C 5.717472553 0.900364637 18.444215775
N 4.082047939 2.070096254 19.585477829
C 4.720375538 1.699454069 20.426959991
O 5.896911621 1.150992990 20.751609802
C 6.337515831 0.609620273 19.610500336
H 12.495286942 -3.139851570 23.832824707
C 9.270931244 -2.011908770 24.126071930
N 10.613398552 1.830635786 23.693092346
C 12.542973518 -0.056499973 23.531728745
C 8.857110023 0.371041805 21.459648132
C 8.159180641 -0.354104519 20.537532806
C 7.459082127 -0.263885170 19.530498505
H 7.738651752 -0.724094093 18.624330521
N 13.229365349 -1.253495097 23.762458801
N 9.801296234 0.211186022 22.259334564
H 6.070434570 0.591051936 17.491197586
O 4.591292381 1.571225166 18.473497391
C 9.155002594 1.571334243 21.685308456
O 8.302265167 2.416890144 22.353610992
H 9.840619087 2.474936724 23.455091476
O 10.003266335 2.241361141 20.987363815
H 11.315895081 2.115742445 23.066192627
C 10.089148521 0.511133552 23.613227844
H 9.241440773 0.457536519 24.282878876
H 9.169717789 -1.415507793 25.033868790
C 10.645846367 -1.935429335 23.540897369
H 10.461749077 -2.448082209 22.629381180
H 10.202404976 -0.633757114 21.862646103
N 9.792038918 -4.106586456 25.160230637
H 8.887548447 -3.723809481 26.673423767
C 8.597512245 -6.013265133 26.218778610
O 8.718523026 -7.189435482 26.325725555
O 9.782564163 -6.159362316 24.284452438
H 9.875071526 -5.414572716 23.693790436
