48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.563790321 -5.845175266 26.898485184
C 9.420428276 -2.985226870 24.749845505
H 8.770169258 -1.741939783 22.262149811
C 10.750000954 -0.877873600 22.407905579
H 10.729628563 -0.554609478 25.125995636
H 12.030195236 1.141426206 24.380245209
C 13.164738655 -0.818647623 23.379795074
O 13.198482513 -1.473828912 22.144973755
C 12.141829491 -1.516796589 22.900510788
N 8.745856285 -2.694922209 25.843317032
N 9.176031113 -5.305914402 25.256811142
O 8.152064323 -3.328521013 27.893714905
C 8.352079391 -4.969582081 26.266254425
H 14.069205284 -0.229949981 23.276300430
C 6.114385605 0.677112401 18.085046768
C 5.114534855 1.141095996 18.982185364
H 5.090090752 1.191456318 21.139417648
C 5.599476814 0.903429568 20.234716415
C 6.823838711 0.252081573 19.988302231
H 11.839289665 -2.404980183 23.458784103
C 9.923885345 -0.528556585 24.399297714
C 11.537909508 1.303339481 23.446224213
H 12.242982864 1.179157734 22.666358948
N 8.698262215 0.422220230 21.423351288
C 7.973978043 -0.285759300 20.601127625
H 8.292302132 -1.210750818 20.211942673
O 7.089635849 0.092539832 18.689254761
H 13.060666084 -0.711803138 24.499830246
H 10.865646362 -0.585064769 21.398397446
H 6.224200726 0.745849669 17.012500763
H 4.213215351 1.534886599 18.652982712
C 9.546487808 1.288760781 21.149404526
O 8.625350952 2.031807423 23.174140930
C 9.280745506 1.207243919 22.550531387
O 10.285014153 1.815670252 20.374570847
H 11.167491913 2.331741571 23.416332245
C 10.378616333 0.294408858 23.237382889
H 9.051001549 -0.042752281 24.860099792
H 8.828994751 -1.709010959 26.076406479
N 9.556391716 -1.887005091 24.073011398
H 10.037801743 -2.943286657 22.304309845
C 9.735958099 -1.963885427 22.637693405
C 9.732069016 -4.316653252 24.523031235
C 8.428275108 -3.618778229 26.787088394
C 7.607154846 -5.961829662 26.728256226
H 8.113573074 -6.895400524 26.851379395
H 9.207493782 -6.244166374 24.885114670
H 10.428007126 -4.645851612 23.807710648
