48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.324301720 -5.576516628 27.084321976
H 8.198590279 -3.588494062 23.485479355
H 8.777725220 -2.102692366 22.081466675
H 11.448079109 -2.023342848 23.908721924
H 10.870590210 -0.076613717 24.939720154
H 12.816387177 0.860444605 24.537340164
C 13.015740395 -0.421936691 22.895248413
H 12.891925812 -0.353689492 21.857042313
H 12.294665337 -2.357208967 22.463829041
N 9.009323120 -2.925568581 25.195730209
H 9.324842453 -6.717054367 26.112327576
H 8.848650932 -3.448371887 27.396541595
O 8.936539650 -4.346527100 27.375093460
H 14.045449257 -0.495685726 23.141338348
C 5.357729912 1.105626345 18.652200699
H 4.200169086 2.034415960 20.243883133
C 5.047817707 1.467092752 19.951873779
C 5.969327927 1.036377311 20.688293457
C 7.152739525 0.589330912 20.448997498
C 12.366741180 -1.787016630 23.352802277
H 10.608345985 -0.855882704 21.947471619
C 10.848930359 0.136098489 23.858964920
C 12.310306549 0.709416091 23.627256393
C 8.371278763 0.799059451 21.296655655
H 8.542746544 -0.297121406 21.395244598
N 7.340842247 0.030896643 19.281595230
C 6.512585640 0.360470861 18.346071243
H 13.086042404 -2.029280186 24.103302002
H 8.712639809 0.488054663 23.707553864
H 6.688650131 0.037367810 17.360097885
H 4.688413620 1.403248787 17.875555038
O 9.481735229 1.276283860 20.658365250
O 8.076229095 1.762430072 22.196514130
H 9.799890518 1.629485250 23.036066055
H 10.295718193 1.287861109 21.133995056
H 12.140976906 1.672548532 23.188087463
C 9.725828171 0.534565330 23.341054916
O 9.117016792 -0.606250823 25.676946640
C 9.137981415 -1.695036173 25.575593948
C 8.926170349 -2.927612305 23.883945465
C 9.286923409 -1.989539385 22.962039948
C 10.153642654 -0.753154874 22.904306412
N 9.753979683 -4.012226582 24.991264343
H 7.634875774 -4.363774776 25.875543594
C 8.106632233 -5.060405731 26.550340652
N 8.932628632 -5.918417454 25.800373077
O 10.121391296 -5.974357605 23.945880890
C 9.679484367 -5.261588573 24.780147552
