48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.975518703 -4.470692158 26.508726120
C 9.233701706 -3.413130045 24.549444199
H 8.146469116 -2.179015160 22.693096161
C 10.733386040 -0.934454262 24.192749023
H 11.118859291 -0.717332602 25.152936935
O 12.862047195 0.308132261 24.577955246
H 13.832530975 -0.567621469 23.071847916
H 12.583914757 -1.073304534 21.670156479
O 11.760206223 -1.460491419 21.887672424
O 7.960515976 -3.630186558 24.965747833
C 8.909907341 -5.393622398 26.295644760
H 8.301865578 -3.411325216 26.964761734
C 7.958602428 -4.142129898 26.262390137
H 13.592788696 -1.609068394 24.435274124
C 5.006570816 1.162530780 18.908617020
C 4.800445557 1.444596410 20.156135559
H 3.979001045 1.873225331 20.627820969
S 6.070914745 0.978594899 21.231222153
C 6.285406590 0.580558419 18.784177780
C 11.813905716 -1.525695324 23.299060822
H 11.670447350 -2.582927942 23.418491364
C 10.540071487 1.443744063 22.863571167
H 12.396356583 0.903440654 24.006555557
C 8.896365166 0.272216529 21.508968353
C 8.271915436 -0.156634480 20.531570435
C 7.277650356 0.222091064 20.022760391
H 7.929801941 -0.199195892 17.867000580
C 13.121079445 -0.866045535 23.828498840
N 9.261386871 -0.448662430 22.581462860
N 7.239161491 0.262474924 18.373662949
H 4.324233532 1.365072608 18.138196945
C 9.360971451 1.673339009 21.792257309
H 8.603883743 2.212186337 22.318490982
H 11.378204346 1.222592711 22.238540649
H 9.754004478 2.164861679 20.944482803
H 10.751056671 2.331942797 23.430896759
C 9.978501320 0.254643112 23.600454330
H 9.331192017 0.608366191 24.402734756
H 8.920368195 -1.493585825 25.032419205
C 9.535340309 -1.968328834 24.284130096
C 9.148278236 -1.825625896 22.806793213
H 9.819118500 -2.320431232 22.120935440
N 10.061437607 -4.301194668 24.435539246
H 9.727883339 -5.001403809 26.909574509
H 8.369667053 -6.028435707 26.994274139
O 8.885247231 -6.517167091 25.382158279
H 9.966765404 -6.249131680 24.146106720
C 9.532274246 -5.542064667 24.896543503
