48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.520646095 -5.520285606 26.210641861
C 9.750708580 -2.803398132 24.408552170
N 8.796800613 -1.910850286 24.640636444
H 9.187582016 -2.047158241 22.489929199
C 11.413549423 -0.060368452 24.211557388
H 11.572510719 -0.556199968 25.146598816
H 13.518302917 0.192119956 24.017545700
H 13.980698586 -1.640391231 22.632808685
H 12.360645294 -1.808179498 22.127590179
H 7.651406288 -3.382306814 25.367900848
N 8.662541389 -6.143544197 26.599542618
H 8.850443840 -3.637910366 26.717275620
C 7.679432392 -5.304739475 26.188892365
C 12.977332115 -1.561070561 22.967233658
H 5.741122246 1.201560140 17.409711838
C 5.050086498 1.470848918 19.350799561
H 5.164516449 1.387084842 21.464208603
C 5.610507011 1.224910617 20.530445099
C 7.033537865 0.615523160 18.888824463
H 12.742865562 -2.271181583 23.739557266
C 10.095173836 -2.057298660 23.071575165
H 11.165470123 0.966957867 24.428163528
H 12.628013611 0.516630769 22.597999573
C 8.731395721 1.019857407 22.062513351
N 8.224508286 0.351492345 20.823724747
C 7.088510036 0.666606784 20.192625046
H 7.827667713 0.190634117 18.287235260
C 12.704467773 -0.145017296 23.426404953
N 9.919550896 0.159210294 22.321193695
N 5.945958614 1.120665908 18.362665176
H 4.093345165 1.821621776 19.090866089
H 9.035331726 0.449472606 20.213453293
O 7.920367241 1.712654471 22.695993423
C 10.190461159 1.563252211 22.174228668
H 10.616557121 1.918586969 21.253675461
H 10.490224838 2.178649426 22.993240356
C 10.325451851 -0.576106131 23.312751770
H 9.170528412 -0.286014378 25.065696716
O 9.060400963 -1.058558702 25.635871887
H 10.624232292 -2.687601805 25.024164200
H 10.734113693 -2.693446159 22.525234222
H 10.194865227 -0.456151962 21.543197632
C 9.400792122 -4.318584919 24.687616348
C 8.382016182 -4.047113419 25.808746338
H 8.566332817 -6.111310959 27.581123352
H 9.306325912 -6.567365646 25.992811203
H 8.936661720 -4.987396717 23.990907669
H 10.335253716 -4.833081245 24.838569641
