48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.744665623 -5.041458607 26.967580795
H 9.318602562 -3.607029676 23.250867844
C 9.189813614 -1.873228550 24.386299133
C 10.497878075 -1.753924370 22.295112610
H 11.773007393 -0.253619522 25.053972244
C 13.137427330 0.441467464 23.455341339
H 13.313932419 0.688710392 22.442150116
H 12.960413933 -1.492895126 22.494895935
H 11.307555199 -2.373845816 22.547214508
H 7.395841122 -4.176150799 25.573060989
H 9.139554024 -6.341338634 26.824556351
H 9.137885094 -4.710309029 27.436031342
C 7.487275600 -5.100031376 26.174047470
H 13.561931610 -1.619272113 24.116193771
C 6.023937225 0.685256958 18.502082825
N 4.401207924 1.681111574 19.569923401
C 5.200356960 1.160347581 20.440837860
H 5.058347225 1.114114046 21.488609314
C 6.354122639 0.593649507 19.805221558
C 12.891448021 -1.078002334 23.463928223
C 9.677153587 -0.955940008 23.327486038
C 10.953851700 1.049226165 23.734518051
H 13.735916138 1.071770191 24.061676025
C 8.735714912 0.176053062 20.752248764
N 8.523734093 -0.896071076 20.731048584
C 7.783895969 -0.093047693 19.851682663
O 7.948260307 -0.301399171 18.444702148
C 12.080907822 -0.048751689 24.022600174
O 8.836217880 0.060102008 22.870521545
N 6.901221275 0.097047701 17.671655655
N 4.827068329 1.386045337 18.387939453
C 9.362306595 1.631369472 21.451910019
O 8.432245255 2.178345442 22.102092743
H 9.635869026 2.238962412 22.376926422
H 10.243848801 1.791204572 20.729864120
H 11.161876678 2.020963192 23.793325424
C 9.735462189 0.294658601 23.825849533
H 9.416300774 0.451712757 24.885383606
O 8.836374283 -1.482879758 25.449647903
N 9.690524101 -3.856019497 25.157100677
H 9.777378082 -2.421308517 21.866262436
H 10.789027214 -1.022384644 21.600229263
N 9.301276207 -3.191113234 24.118381500
H 9.537446976 -3.339702845 26.016611099
C 8.852085114 -5.351186752 26.597799301
H 7.264637470 -5.965039253 25.556097031
O 9.531374931 -6.022856236 24.313552856
C 9.512045860 -5.187604904 25.127454758
