48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.214711189 -5.499048233 25.840606689
H 8.271186829 -3.953102827 23.990087509
C 9.511286736 -2.189004660 23.012331009
C 11.398905754 -1.104622006 23.728820801
O 11.140536308 -0.116661869 24.802783966
H 13.362286568 -0.235873029 24.587638855
H 13.970682144 -0.142135397 23.076412201
H 12.750939369 -1.484979033 21.942110062
C 11.881902695 -1.329455495 22.521368027
N 8.231886864 -3.359147310 24.763078690
C 9.364916801 -5.803785324 25.494205475
O 8.404344559 -2.988857746 27.014028549
C 8.179279327 -5.201590061 26.221523285
H 14.000666618 -1.669660449 23.676193237
C 5.829274654 0.875563264 18.755290985
H 4.042665005 1.683250785 19.242816925
O 4.513354301 1.732339263 21.398015976
C 5.354160786 1.155472994 20.870529175
C 6.239619732 0.678434730 20.078222275
H 11.794941902 -1.941769361 24.307985306
H 8.632153511 -1.907565713 22.508558273
O 11.310153008 1.338208914 23.249897003
H 12.087328911 0.897548854 23.070415497
C 8.462862015 0.104731485 21.193044662
O 8.405738831 -0.909992099 20.571371078
C 7.306918144 0.136125550 20.384376526
H 7.420866489 -0.131845012 18.225631714
N 13.807361603 -0.750746667 23.859651566
H 8.924180984 0.365065575 23.198379517
N 6.667026520 0.408480197 17.837038040
N 4.673787594 1.486565113 18.514917374
H 10.377194405 -0.465285182 21.682443619
H 8.196512222 1.785802484 22.427431107
C 10.254338264 1.787176371 22.458124161
H 10.566916466 1.957583427 21.434144974
H 10.094625473 2.711972475 22.991479874
C 8.940885544 1.012741804 22.382692337
H 10.233878136 0.020564910 24.880990982
H 8.849790573 -1.412102461 24.913877487
C 9.219791412 -2.326642036 24.491590500
H 9.934661865 -3.070546389 22.639484406
C 10.608309746 -1.100015283 22.576938629
H 10.070734024 -2.683279753 25.035949707
C 8.314016342 -3.729988098 26.093235016
H 8.186658859 -5.468132496 27.254278183
H 9.692355156 -6.649783611 26.053922653
H 9.119777679 -6.155251503 24.499929428
H 10.162842751 -5.101051807 25.358652115
