48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.083974838 -5.394777775 26.768100739
C 9.239429474 -4.725669384 24.886419296
H 8.725265503 -2.132595539 22.882663727
C 10.020920753 -1.363349676 24.708343506
H 10.960398674 -0.846078336 24.826053619
H 13.377655029 0.444641560 24.955871582
C 13.326583862 0.003136863 24.003501892
H 12.446577072 -1.337369323 21.842851639
C 11.514931679 -1.700338244 22.216501236
H 7.845816612 -3.144074202 24.737909317
C 9.201539040 -5.180328369 26.324737549
H 8.107506752 -4.790277481 28.085168839
H 7.669710636 -3.773364782 26.756875992
H 13.931158066 -0.841178656 23.823680878
C 5.460926533 0.822318614 18.788888931
H 4.440701008 0.484509706 18.963369370
O 4.741552830 1.552291393 21.281171799
C 5.562464714 0.946046829 20.790206909
C 6.294474125 0.423716038 19.866100311
H 11.756169319 -2.194349051 23.147367477
C 10.248682022 -0.783188760 22.487432480
C 11.277290344 1.202859640 23.452117920
C 12.454617500 0.516136587 23.168043137
H 10.012801170 0.124011993 20.737609863
C 8.450734138 -0.570013881 20.596376419
C 7.571721554 -0.330847770 19.726676941
H 7.779470921 -0.614385724 18.720014572
H 12.719669342 0.413743734 22.149961472
N 9.508458138 -0.563714802 21.310056686
H 5.928406715 0.468032837 17.853942871
H 5.274551392 1.879175901 18.705215454
C 9.461027145 1.766565084 22.129009247
H 9.181374550 2.624003887 22.728124619
H 8.562956810 1.490902185 21.621503830
H 10.228068352 2.027055025 21.425979614
H 11.294660568 2.172046423 23.860607147
C 10.005510330 0.661032021 23.094743729
H 9.258489609 0.580267787 23.868787766
H 9.369853973 -0.926114559 25.492212296
N 9.857255936 -2.646515846 24.468296051
C 9.576691628 -1.769803286 23.437969208
H 11.064723015 -2.371341705 21.506097794
C 8.835118294 -3.452691793 24.688692093
H 9.966917038 -4.593694210 26.789394379
C 7.922742844 -4.789883614 27.024431229
H 9.372602463 -6.235913277 26.326236725
H 9.536431313 -6.602158546 23.934370041
C 9.550636292 -5.672768116 24.152816772
