48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
Cl 6.162930489 -4.982384205 26.596021652
C 9.302244186 -3.562408924 25.319196701
C 9.942717552 -1.686724901 23.844690323
H 10.916578293 -2.066070557 23.934862137
C 10.978420258 0.956257105 23.853689194
C 13.341619492 -0.744633079 23.826383591
H 13.869840622 0.161911428 23.865816116
H 13.128279686 -0.858627439 21.803867340
H 11.986295700 -1.911840439 22.450119019
H 7.797063828 -2.332319975 24.638700485
O 9.806665421 -5.961964130 26.083284378
H 8.586298943 -3.225923300 27.325534821
C 7.827943325 -4.971052647 26.423471451
H 14.197858810 -1.500059009 23.804893494
C 5.388298035 1.204216123 18.864582062
H 4.023932457 2.085063696 19.263177872
O 4.276966572 1.628215551 21.049682617
N 5.275305271 1.014506221 20.918081284
C 6.053173542 0.878601849 19.869327545
C 12.549145699 -1.033807755 22.680208206
C 9.496183395 -1.372749925 22.417303085
C 11.367907524 1.175263405 22.727975845
C 11.889047623 0.118090272 23.143177032
C 8.983690262 0.878061950 21.717725754
H 8.343077660 -1.231346726 19.501913071
C 7.450726986 0.473212123 19.821413040
C 7.794411659 -0.430271119 19.002290726
H 12.859143257 -0.956682205 24.743013382
N 9.853241920 -0.263901025 21.686687469
H 7.590548038 -0.333290339 17.944137573
N 4.442344189 1.797962189 18.387392044
O 8.415649414 1.114416480 20.493068695
O 8.213478088 1.112476349 22.682714462
H 9.593144417 1.815264225 21.801864624
O 11.325343132 1.958022356 21.660476685
H 11.309248924 1.631262898 24.674976349
H 9.911794662 0.804715514 23.977809906
O 9.456004143 -0.145995304 25.695434570
C 9.469837189 -1.087712884 24.934719086
C 8.931554794 -2.261529207 24.675891876
H 9.717715263 -2.283571005 21.945253372
H 8.470184326 -1.278641701 22.587699890
N 10.144235611 -4.266790867 24.683609009
C 8.576295853 -3.835354805 26.470928192
C 8.524537086 -6.104740143 26.200748444
H 8.182504654 -7.098030090 26.135971069
H 10.190192223 -6.247778893 24.117225647
C 10.065598488 -5.515608311 24.865482330
