48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.388312817 -4.331180573 26.540250778
C 9.593299866 -4.107128143 24.375181198
N 9.137510300 -1.954142690 23.437482834
C 11.014380455 -0.412360251 23.894245148
H 11.159341812 -0.411981344 24.961420059
N 11.580287933 0.912653804 23.507789612
H 13.593039513 -0.025259655 23.528049469
H 13.810634613 -1.453273773 22.576749802
H 11.670905113 -1.652558327 22.192300797
H 7.838779449 -2.734852314 24.720792770
H 9.942275047 -6.022406101 26.127950668
H 8.534708977 -3.095186234 27.133884430
H 8.896271706 -4.774930477 27.304977417
H 13.667133331 -1.528094649 24.337808609
N 5.579330921 0.650694847 17.895866394
H 4.295483112 1.552656651 19.247440338
O 4.603902340 1.718421459 21.538423538
C 5.442367077 1.305515528 20.956729889
C 6.190269470 0.984509528 19.969823837
H 11.666495323 -2.422329187 23.696771622
C 9.553563118 -0.636543095 23.559377670
C 10.728120804 1.869596124 23.342538834
H 12.233201027 0.830621898 22.737586975
H 9.969076157 -0.216370508 21.408765793
H 8.515669823 -0.517629325 21.661264420
C 7.562043190 0.664625347 19.584068298
N 7.669591904 0.027464963 18.490240097
C 13.305284500 -1.073592305 23.446834564
N 9.334082603 -0.108071893 22.228776932
N 6.696580887 0.171325102 17.651609421
N 5.194813251 1.182559013 18.960830688
O 8.667549133 1.143343806 20.160509109
O 8.218029022 2.185000896 22.924547195
S 9.376513481 1.618250728 22.405714035
O 9.699123383 1.900605202 20.981725693
H 10.826822281 2.835038424 23.766681671
C 11.836820602 -1.458559155 23.242437363
H 8.973814964 -0.086374134 24.303434372
H 9.310536385 -1.969557762 25.450912476
C 8.927259445 -2.710261345 24.745517731
N 9.482577324 -2.668358088 22.487865448
H 9.824481010 -2.129030943 21.722675323
N 9.144228935 -4.051208973 25.438081741
C 8.448567390 -4.056236744 26.673666000
H 8.255277634 -6.216784954 26.005590439
N 9.150032997 -6.399802685 25.619537354
H 9.273697853 -6.349499226 24.621175766
O 10.197134018 -4.723613262 23.546588898
