48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.949410439 -5.473826408 26.724517822
H 8.290987015 -2.195908308 24.023094177
N 10.005799294 -1.986904263 23.020591736
C 11.294918060 -0.534373283 24.648658752
H 11.517868996 0.480946720 22.846462250
H 11.924464226 0.019102862 25.382627487
H 13.571643829 -0.901967645 22.465740204
C 13.398169518 -0.851875365 23.506992340
H 11.827112198 -2.180441618 22.082941055
N 8.978225708 -3.651251554 24.986223221
H 9.291849136 -6.453003883 26.452255249
H 8.345658302 -4.465779305 27.683475494
H 7.533676147 -3.970725060 26.266483307
H 14.169672966 -1.431605935 23.997760773
C 5.640501022 0.873505652 18.601781845
C 4.752627373 1.591937661 19.349504471
H 4.570189476 2.066384554 20.525596619
O 6.305420399 0.848025620 21.298982620
C 7.075585842 0.387069136 20.425207138
H 11.595641136 -3.208145857 23.470903397
C 11.407415390 -2.217177153 23.086996078
H 10.882011414 1.477239132 24.146467209
H 13.446687698 0.211488217 23.750680923
C 9.196373940 1.095032096 21.055479050
O 8.346622467 -0.042206593 20.866107941
C 6.896968842 0.136564061 19.150907516
H 7.577610970 -0.410061777 18.516365051
N 12.155458450 -1.372357488 23.962734222
N 9.503922462 0.199417010 23.144668579
H 5.856816769 0.756842673 17.564020157
N 4.223173618 1.576075077 18.424827576
H 8.866654396 1.939373612 20.464342117
H 8.229079247 1.837578773 22.849431992
C 9.231685638 1.482303381 22.545261383
H 10.214435577 0.867788732 20.731950760
H 9.917609215 2.311012745 22.740205765
C 10.780854225 0.517128348 23.650588989
H 8.933428764 -0.115810454 23.929269791
H 10.501103401 -1.043797612 25.200752258
C 9.088751793 -2.849608421 23.762313843
H 8.925404549 -3.529788017 22.954734802
C 9.675369263 -0.990975678 22.478631973
H 9.560077667 -3.246151209 25.696208954
C 9.365246773 -5.025593281 24.948986053
C 7.901042461 -4.872314930 26.743156433
N 8.927229881 -5.642682552 26.132955551
H 8.899247169 -5.607406139 24.133426666
H 10.429520607 -5.147370815 24.721218109
