48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.794456482 -5.675445557 26.244016647
C 9.217017174 -3.031049252 24.855878830
C 9.476530075 -1.808854938 23.254779816
C 10.324523926 -0.658474326 22.486833572
H 11.921806335 -1.620501041 24.515863419
H 12.116052628 0.682662845 24.410396576
H 13.271578789 0.561713457 23.132337570
H 13.451923370 -1.480028749 22.052448273
N 12.796421051 -1.988112211 22.600126266
H 7.757556915 -4.061472893 24.055255890
C 9.139567375 -5.113209248 26.469535828
H 9.158568382 -4.408814430 27.262084961
H 7.083659172 -4.899322510 26.175115585
H 13.660839081 -1.484649777 24.349620819
C 6.082087517 0.834649920 18.609777451
C 4.656646252 1.755219936 19.945243835
H 3.821902752 2.262879610 20.329435349
S 5.757265091 1.181992412 21.132577896
C 6.776804924 0.578607380 19.781381607
H 12.006297112 -2.389127016 22.262746811
H 8.495780945 -1.632226229 22.921577454
C 9.859255791 1.778423786 23.337402344
C 12.402005196 0.122065410 23.540229797
H 9.907861710 0.801747561 20.962478638
H 8.010843277 -0.735495925 20.878032684
C 7.984910488 0.034464642 20.103746414
O 8.240254402 -0.277517945 18.966197968
C 12.716891289 -1.313558459 23.887828827
H 10.203704834 -1.033203006 21.460186005
H 6.450809956 0.516761899 17.667078018
N 4.934243679 1.507190228 18.727436066
N 8.843457222 1.125296950 20.878881454
H 9.109619141 2.316023111 22.774589539
H 9.443459511 1.693060398 24.299503326
O 9.779431343 2.010344982 20.757612228
H 10.766468048 2.368318319 23.393682480
N 9.994187355 0.502144337 22.846635818
H 10.142203331 -0.823667765 24.928789139
H 8.672903061 -1.228365779 25.358428955
C 9.455266953 -1.579836130 24.707757950
H 9.839488983 -2.721481800 22.887086868
N 11.420991898 -0.022476546 22.512868881
N 8.282376289 -3.683437109 24.726516724
C 9.406197548 -4.327860832 25.206045151
H 7.574487209 -6.329834938 27.004487991
H 9.804871559 -5.921465874 26.574472427
H 7.828944683 -6.262352943 25.314308167
H 10.136804581 -4.866017342 24.563163757
