48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.935664177 -4.809806347 26.368949890
C 9.135950089 -3.888740063 25.480009079
H 8.641932487 -2.735761881 22.861537933
H 10.779328346 -1.569140673 24.537343979
H 11.546505928 0.483017325 25.040054321
C 12.294929504 0.206779733 24.520208359
C 12.975242615 -0.207680374 23.480636597
H 13.204747200 -1.855491996 22.212959290
C 12.647922516 -1.712455273 23.102954865
H 7.263444901 -4.319721222 24.722547531
N 9.241240501 -5.864273548 27.058567047
O 9.340270042 -5.039329529 27.856060028
C 7.733655453 -4.616776466 25.621543884
H 14.038860321 -0.198059902 23.596851349
C 5.708082199 0.868150413 18.429422379
H 4.247892380 1.840476751 19.719264984
H 5.718643665 1.183894396 21.669118881
C 5.982937813 1.010627389 20.647268295
C 5.204336643 1.294243097 19.637481689
O 11.467999458 -2.444304943 22.838058472
H 10.583727837 -0.712778270 21.886653900
C 10.376288414 1.747762561 23.387458801
H 12.610910416 0.432022005 22.699304581
O 9.298269272 -0.592476785 20.443723679
C 8.490388870 0.241799518 20.549583435
C 7.189448357 0.434162021 20.004522324
H 7.604094505 -0.193318143 18.001792908
H 13.004372597 -2.160671473 23.993513107
O 8.723079681 -0.184669510 22.724243164
C 6.913818836 0.288979858 18.657587051
H 5.203804493 1.030992270 17.495002747
H 9.620186806 1.854196429 20.710136414
H 8.467129707 1.748606682 22.014797211
H 10.526054382 2.080440283 22.413478851
O 8.956920624 1.418548107 21.228115082
H 10.607542992 2.400904655 24.117317200
C 9.682853699 0.429547310 23.559473038
H 9.408749580 0.389253050 24.614057541
H 8.494005203 -2.005421877 24.474405289
C 9.142765045 -2.615739822 23.839302063
C 10.404769897 -1.902006507 23.593868256
C 9.986153603 -0.620419919 22.791912079
N 9.680099487 -3.770419836 24.332237244
H 9.349568367 -3.349116564 26.362001419
C 8.823956490 -5.433146000 25.776971817
H 9.249574661 -6.850395679 27.094156265
H 9.126705170 -6.108660221 24.980356216
H 10.344393730 -4.367913246 23.965684891
