48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.203822136 -5.909109116 26.748905182
N 8.506763458 -2.697045803 23.820758820
H 8.619227409 -2.537189722 22.869703293
C 11.512248993 -0.851349890 23.796752930
N 10.382773399 -0.491601735 23.921249390
H 12.583064079 1.029507160 23.768833160
C 13.347764015 -0.879242122 23.032196045
H 13.422985077 -0.535944104 22.004293442
N 12.240356445 -1.739757657 23.183393478
H 7.749752522 -3.208992720 24.201725006
C 9.670424461 -5.200852394 24.852298737
H 9.114186287 -3.994267225 27.468904495
H 7.712738514 -3.546794176 26.527336121
H 14.319248199 -1.299209595 23.314970016
C 5.854389668 0.795778632 18.644926071
H 3.882556677 1.922550797 18.849847794
C 5.159787655 1.264676690 20.322582245
H 4.883162975 1.477163553 21.327854156
C 6.340621948 0.572645783 19.870113373
H 12.032201767 -2.577941179 22.750890732
H 10.334327698 -1.676877499 22.245748520
C 9.944426537 0.781676769 24.391731262
C 12.731451988 0.006344113 23.994838715
C 9.937727928 0.688280821 21.722429276
C 8.304698944 -0.503082752 20.685390472
C 7.589020729 -0.154622868 19.722414017
O 7.813353539 -0.294405401 18.466201782
H 13.177926064 -0.119887345 24.976402283
N 9.089826584 -0.334247589 21.679798126
N 6.539227009 0.305785567 17.608516693
N 4.718125820 1.447345495 19.116706848
H 8.802062988 1.861640215 20.786214828
H 8.688862801 2.172988415 22.560306549
N 9.149216652 1.947055936 21.725772858
O 11.054993629 1.040434718 21.405090332
H 10.541265488 1.668029666 24.153087616
H 8.954841614 0.891353369 24.023126602
H 9.880816460 0.637523353 25.439666748
H 9.731239319 -1.955159664 25.292718887
C 9.629240990 -2.794891119 24.609880447
H 10.482892990 -2.908037663 23.967300415
C 10.018225670 -0.754548132 22.578441620
N 9.470299721 -3.991110802 25.405506134
C 8.595039368 -4.176634789 26.547002792
C 8.109888077 -5.556000233 26.359159470
N 8.882048607 -6.169422150 25.489459991
H 8.907879829 -7.000772476 24.969928741
O 10.362218857 -5.396077156 23.912105560
