48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.189121723 -6.143714905 26.474237442
C 10.854400635 -2.768020630 23.188236237
H 10.161961555 -3.229956150 22.499977112
C 9.317556381 -1.085427284 23.950616837
C 11.017303467 0.476202130 24.313049316
H 13.105905533 0.479166776 24.544582367
H 12.653923988 1.083361864 22.991502762
H 13.419650078 -0.885013402 22.271072388
C 11.454933167 -1.552909493 22.507402420
N 7.708358288 -4.171627998 26.270311356
C 9.093780518 -5.688659668 25.465522766
O 8.744072914 -2.449292898 27.141527176
H 6.920078278 -3.921328545 26.841712952
H 13.212800026 -1.672170162 23.782226562
N 5.762713909 0.736471772 18.274091721
H 4.121513367 1.739681721 18.812620163
H 4.504967690 1.565819860 21.151296616
C 5.198699951 1.233719945 20.451362610
C 6.323278904 0.732729435 20.538152695
H 11.710897446 -3.368676186 23.443798065
C 10.014124870 -2.325574398 24.247465134
O 10.834134102 1.769333243 24.643701553
C 12.447790146 0.324431211 23.709056854
C 8.646348000 0.042792365 20.404865265
O 9.126864433 -0.935335279 20.075159073
C 7.334700108 0.304757655 19.862957001
H 7.652664185 -0.030785736 17.807130814
C 12.732629776 -1.025140882 23.076471329
H 10.292711258 -0.230564848 21.681039810
C 6.953702927 0.309383273 18.526250839
N 4.974368572 1.315848827 19.074632645
O 9.089002609 1.085986853 21.052244186
O 8.580636978 2.317543030 22.997224808
S 9.598834991 1.543874502 22.462596893
O 10.824196815 2.052770376 22.012952805
H 10.807045937 2.491351366 24.015460968
N 9.847803116 0.187671185 23.479520798
H 10.893393517 -0.134051546 25.202638626
H 8.822072029 -0.835897684 24.907726288
C 9.502524376 -3.315412760 25.030445099
H 8.669867516 -1.422060013 23.130338669
N 10.743594170 -1.085667372 21.612867355
N 9.705760956 -4.600712776 24.791103363
C 8.672453880 -3.207394600 26.249261856
C 7.921786308 -5.440085411 26.158727646
N 9.498706818 -6.902722359 25.273063660
H 8.895160675 -7.203946114 24.553808212
H 10.420422554 -4.905042648 24.160484314
