48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.147135735 -4.997674465 26.612554550
N 10.519636154 -3.341204405 24.511804581
O 8.399427414 -1.737473249 22.804828644
C 10.315631866 -2.314970493 23.885095596
C 11.045698166 -0.091433413 24.813806534
O 12.249715805 0.200485393 24.883340836
H 13.760891914 0.164648473 23.664770126
H 13.139541626 -1.758651495 22.301507950
N 11.253710747 -1.937001109 23.009943008
H 8.127297401 -2.904581547 24.391399384
C 8.568618774 -6.247464180 26.228368759
C 8.898764610 -3.959591389 26.178800583
H 7.348079681 -4.864377022 27.281820297
H 13.087768555 -2.042339325 24.016796112
C 6.186363697 0.826128960 18.402343750
H 4.346587658 1.784024239 20.063959122
C 5.190280437 1.283383608 20.531223297
H 5.270736217 1.173727512 21.589944839
C 6.178235531 0.775726676 19.776762009
C 12.593356133 -1.527482152 23.204996109
H 10.713327408 -1.881109595 22.180185318
C 10.107501030 0.539745629 23.732837677
H 12.347544670 0.556847036 22.891115189
C 9.865430832 0.590225160 22.412961960
O 7.856866837 -0.622803688 21.080131531
C 7.471429348 0.253849894 20.395879745
H 7.736419678 -0.228295401 18.182100296
N 12.828668594 -0.134497091 23.452299118
O 8.865536690 0.158041596 23.119239807
N 7.048427582 0.263399124 17.641307831
F 5.201943874 1.570823073 17.822153091
O 8.463236809 0.801194370 20.662792206
H 8.953816414 2.461346626 22.096363068
C 9.965091705 2.090960503 22.023981094
H 10.351843834 2.140293360 21.016771317
H 10.601417542 2.624264002 22.693288803
H 9.944175720 1.424252748 24.326829910
H 10.436328888 -0.540315449 25.543275833
H 8.659554482 -1.320391893 24.848133087
C 8.773225784 -2.058589935 24.071990967
H 8.943691254 -2.287620783 22.196075439
H 10.256368637 -0.091655858 21.613239288
C 9.737800598 -4.208501339 25.049356461
H 8.906145096 -3.027187347 26.643962860
H 8.222033501 -7.066182137 26.759881973
H 9.693789482 -7.398647785 24.849906921
C 9.433711052 -6.410132408 25.149175644
N 9.966414452 -5.427488327 24.503206253
