48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.132035732 -5.965337753 26.386184692
C 8.890920639 -2.671435356 25.015201569
C 9.865468025 -2.324038267 23.933280945
H 10.833355904 -1.642059088 22.305442810
O 11.266833305 -0.325922400 24.564886093
C 12.044469833 0.457640529 23.959552765
H 13.894916534 0.004387382 22.877435684
O 13.405085564 -2.650848627 22.853158951
C 12.719163895 -1.723335147 22.746433258
H 7.881059170 -2.542863131 24.695951462
O 9.026230812 -5.538256168 27.027927399
O 8.648196220 -3.457500935 27.685100555
N 8.988086700 -4.017524242 25.510974884
H 13.753954887 -0.795632839 24.384344101
C 5.456915379 0.837293029 18.546894073
H 3.702999115 2.140732765 18.886463165
C 4.790126324 1.520195365 20.407707214
N 5.690534115 0.978924215 20.774957657
C 6.267961979 0.487186491 19.576707840
N 11.688472748 -1.656523705 21.940149307
C 9.973818779 -0.828959882 24.138738632
H 10.058607101 1.602404833 24.044269562
H 12.588225365 1.312397718 24.168573380
C 8.404474258 0.645538032 21.407001495
N 8.348068237 -0.159686700 20.376296997
C 7.500060081 -0.143697307 19.410333633
H 7.745761395 -0.606153369 18.472515106
C 13.226583481 -0.504772007 23.509750366
N 9.267932892 -0.432715297 23.048761368
H 5.590960026 0.550283611 17.520990372
N 4.531146049 1.605273962 18.999984741
H 10.185542107 1.819482088 21.224561691
O 7.825451851 1.599758029 21.954364777
C 10.780216217 1.749406934 23.269317627
N 10.524198532 1.380151510 22.044092178
H 11.303605080 2.690418959 23.375011444
C 9.648900986 0.156062573 22.047708511
H 9.402115822 -0.371321112 24.937250137
H 9.111091614 -2.017198086 25.828298569
H 9.467700005 -2.736971617 23.016042709
H 10.829095840 -2.786553621 23.991882324
H 10.094029427 -0.534689426 21.308233261
C 9.349722862 -4.995778561 24.728969574
C 8.865917206 -4.231564522 26.817457199
C 8.206652641 -6.249950886 26.179891586
H 8.372547150 -7.312021255 26.350212097
O 8.669207573 -6.097099304 24.815250397
H 10.160799980 -4.961421490 24.047992706
