48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
Cl 6.171149254 -4.384257793 27.157917023
C 9.377746582 -3.977201223 24.319965363
H 8.184733391 -1.924630642 22.973209381
H 11.690399170 -1.936669588 23.866687775
H 11.438509941 0.246383488 24.515348434
N 11.967468262 0.607259393 23.776910782
H 13.796765327 0.441137433 23.046756744
H 12.324523926 -1.428746462 22.136548996
C 11.628254890 -1.935817957 22.800413132
N 8.879730225 -5.215473175 25.013685226
H 8.225074768 -6.251981735 26.639329910
H 8.659026146 -2.870425463 27.980791092
C 7.802526951 -4.192393303 26.731502533
H 13.820388794 -1.215488911 23.355157852
C 5.704195976 0.781899154 18.821495056
H 3.940912724 1.888627529 20.065618515
C 4.731286049 1.657755136 20.690732956
C 5.833905697 1.153023720 20.448022842
C 7.107755661 0.744201899 20.689807892
H 11.658584595 -2.927077293 22.511768341
C 10.271172523 -1.248253942 22.606245041
C 11.255632401 1.613739371 23.042253494
C 13.212189674 -0.186444610 23.652030945
S 8.442326546 1.441413641 21.691013336
H 8.342322350 -0.834959686 20.086595535
C 7.557378769 -0.167894751 19.804330826
C 6.863771915 0.014207739 18.620283127
H 13.228597641 -0.597681940 24.631212234
C 9.517983437 -0.360553235 23.419042587
H 7.056843281 -0.300095230 17.627563477
O 4.781371117 1.221338272 18.248254776
O 9.476619720 1.651666522 20.819437027
O 7.930432796 2.563826561 22.377628326
H 10.234334946 1.837308288 23.307130814
H 11.183176041 1.404300809 21.967658997
H 11.785348892 2.534150124 23.240747452
O 8.688401222 0.479620636 22.762470245
H 9.592679024 0.025746880 24.478086472
S 9.094977379 -1.764294028 25.933908463
C 9.376955032 -2.806598186 24.427883148
C 9.176927567 -1.680588365 23.296459198
H 10.192768097 -0.962283909 21.570415497
N 9.888300896 -3.997532606 23.422491074
C 8.487327576 -3.083367348 26.964260101
C 8.318186760 -5.325152397 26.171180725
H 9.439696312 -7.140996456 25.115261078
C 9.512859344 -6.243842602 24.564819336
H 10.127702713 -6.091198444 23.722156525
