48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.538343906 -5.197471619 26.804180145
C 8.864172935 -2.869150639 24.408399582
H 8.413675308 -2.167136192 23.645982742
C 11.125237465 -2.016900063 23.788421631
H 10.696234703 0.071839437 24.501468658
H 12.571166992 0.663782537 24.261798859
H 13.416097641 0.729955912 22.685226440
H 13.431568146 -1.575876474 22.480197906
H 11.509848595 -2.272702456 21.829322815
H 7.929475307 -3.298707008 24.807937622
H 9.786778450 -5.230803013 26.983036041
C 8.850682259 -4.773621082 26.679824829
C 8.344428062 -5.665596962 25.759368896
H 14.182361603 -1.316988468 24.022829056
C 5.222385406 1.236915112 18.722518921
H 4.118229389 1.355831265 18.701114655
O 4.794402599 0.847186744 21.018039703
C 5.480032444 0.675152779 20.078207016
N 6.642160892 -0.097142749 19.962152481
O 12.298491478 -2.028236151 24.106889725
C 10.679510117 -2.141467810 22.465597153
C 9.981026649 1.857588887 23.510433197
C 13.005904198 0.207835302 23.451517105
C 9.434103966 0.141248897 21.690044403
C 7.816209793 0.087350562 19.513652802
H 6.593656063 -1.109459281 19.828323364
O 8.394150734 0.384640813 18.623062134
C 13.281627655 -1.196378350 23.468402863
N 9.349159241 -0.145481363 22.915021896
H 5.742332458 0.643513024 17.952260971
H 5.554726601 2.238891363 18.615526199
C 9.752820015 1.455333352 21.137722015
H 9.082855225 2.383313179 23.859972000
O 9.857132912 2.163481236 22.154312134
O 10.030663490 1.794950843 20.083009720
H 10.944078445 2.259437084 23.793743134
C 9.814030647 0.448355317 24.052318573
H 9.032145500 0.298246413 24.756656647
H 9.980516434 -1.722538233 25.608640671
C 9.991586685 -2.436979294 24.766849518
H 9.975132942 -2.905169010 22.335563660
C 9.939665794 -0.932045221 22.204030991
N 9.903871536 -3.765876770 24.790716171
H 8.944189072 -3.716120481 26.826627731
C 7.594058990 -5.226081371 26.509082794
H 8.697134972 -6.729948044 25.863151550
H 8.317733765 -5.570830822 24.621324539
H 10.073426247 -4.580435276 24.468008041
