48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.267239094 -4.605458260 26.830696106
C 8.970957756 -3.378887653 24.312959671
C 9.425074577 -2.417591810 23.394802094
H 11.376420021 -2.051954985 22.454061508
C 10.208753586 0.196032882 24.346582413
H 11.871154785 1.225199461 25.096288681
C 13.030051231 -0.552569866 23.756061554
H 13.227784157 -1.800743341 22.169986725
C 11.853755951 -2.495446920 23.469507217
N 7.622226238 -4.025680542 24.288442612
C 8.810547829 -5.863087177 26.111156464
H 8.795001030 -4.459395885 27.735805511
C 8.352938652 -4.564558029 26.791555405
H 14.059429169 -0.605235636 23.594697952
C 6.320859909 0.406044483 18.227088928
H 3.955466270 2.030595779 20.019014359
O 4.620619774 1.726750493 20.614837646
C 6.866913319 0.822355330 20.400415421
C 5.649966240 1.223270416 19.988201141
C 12.427442551 -1.721647501 22.871192932
N 10.294969559 -0.467836827 22.088878632
C 11.431251526 1.131055832 24.145875931
O 12.467988014 0.630833328 23.336679459
N 7.882969379 0.984355807 21.159910202
H 8.427647591 -0.841212094 21.382917404
H 7.951749802 -0.744964778 19.166620255
C 7.230286598 -0.072816476 19.064617157
H 12.766338348 -0.841929257 24.708976746
H 11.022562027 0.017931392 21.829090118
H 6.355229855 0.193830833 17.189105988
N 5.359550476 1.159809113 18.672393799
N 8.884838104 1.678657532 21.433898926
O 8.731168747 2.345080376 22.641769409
H 9.584540367 2.103693008 22.938743591
O 9.943355560 1.650715351 20.939367294
H 11.180957794 2.105059147 23.776113510
N 9.449506760 0.021387294 23.189323425
H 10.599683762 -0.599434316 24.895191193
H 9.414271355 0.432841241 25.060503006
C 9.820587158 -2.456154346 24.502689362
N 9.088809967 -2.380842447 22.208442688
C 9.207715988 -0.945847929 22.177764893
N 8.696224213 -4.514728546 24.367324829
H 8.657880783 -3.663319349 26.348665237
H 7.930018902 -6.382278919 25.903045654
H 9.451335907 -6.508251667 26.638729095
O 10.049533844 -6.251352310 24.103059769
C 9.385645866 -5.616566181 24.769451141
