48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.838624477 -5.566998482 25.879367828
N 9.818617821 -3.284481525 24.360874176
H 8.294810295 -2.030945301 23.119842529
C 10.076439857 0.160933197 23.739637375
H 12.227294922 -0.907254517 24.901365280
H 12.589468002 0.388651490 23.963293076
C 13.900388718 -1.029905319 23.380411148
H 13.958509445 -1.935826898 22.864734650
C 11.690118790 -1.524276257 22.987327576
H 7.814009190 -4.740282059 23.877120972
N 8.603381157 -5.251216412 26.875032425
O 8.984561920 -3.098474264 27.320716858
C 8.888193130 -3.994251966 26.543409348
H 14.760834694 -0.501058519 23.409442902
H 5.631324291 0.969663441 17.565773010
H 4.306857109 2.001423597 19.286624908
H 5.022489071 1.581918359 21.633464813
C 5.252048016 1.397018552 20.744140625
C 5.955568314 0.863100052 18.522760391
H 11.983086586 -2.547353745 23.002277374
C 10.256855965 -1.274295807 23.565818787
H 11.571681976 1.083103538 22.506282806
C 10.819249153 1.412396669 23.159017563
C 8.886683464 0.229335621 21.482532501
N 8.110611916 -0.513364434 20.709983826
C 7.480285168 -0.152505696 19.858095169
H 7.722006321 -0.130579025 18.069879532
C 12.600559235 -0.690082133 23.906051636
N 9.431095123 -0.338521510 22.633447647
N 7.026325703 0.192636654 18.705108643
C 5.172510147 1.446389079 19.518785477
O 9.066778183 1.428637147 21.196414948
H 8.944445610 2.490814209 22.895795822
C 9.746175766 2.124522448 22.276222229
H 10.264369011 2.869512558 21.715209961
H 11.151416779 2.144949675 23.855291367
C 9.235330582 -1.680216908 22.719316483
H 9.618434906 0.435466677 24.667768478
H 9.810644150 -1.716038585 25.734647751
C 9.953014374 -2.146115780 24.792482376
H 9.529353142 -2.437595844 21.970468521
H 11.596466064 -1.149246335 21.999404907
N 9.143375397 -4.050323963 25.178279877
C 7.911612034 -5.801345348 25.801078796
H 8.502530098 -5.561007500 27.798906326
H 8.074023247 -6.876419544 25.783800125
H 9.207006454 -5.870649338 24.070034027
C 8.549757004 -5.164133072 24.564748764
