48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.844494820 -5.312639236 26.491359711
N 9.893882751 -4.234588623 24.092607498
C 9.715963364 -1.836053967 23.874374390
C 10.986177444 -1.894828081 23.146368027
C 12.016744614 0.347350180 23.972482681
H 12.701066017 0.568471134 24.759668350
C 13.303751945 -1.031489611 23.316974640
H 13.489621162 -1.083506465 22.270986557
H 11.496850014 -2.691063404 22.670989990
N 7.686826229 -3.886148453 25.316938400
H 9.724717140 -5.702327251 26.805492401
H 8.770053864 -3.610210657 27.604763031
C 7.823594570 -4.818592072 26.363801956
H 14.135161400 -1.216703296 23.959009171
C 5.403131962 1.095041752 18.367223740
C 5.009454727 1.222787857 19.704883575
H 4.163253307 1.750076532 20.078531265
N 5.719472408 0.667378187 20.635717392
C 6.866110802 0.068346262 20.228815079
H 11.968626022 -1.820133686 24.536752701
C 9.932392120 -1.485687613 22.368833542
C 10.717428207 0.998557985 24.236595154
H 12.376371384 0.822627783 23.066995621
C 8.691067696 0.347527504 21.390129089
N 7.791250706 -0.474357367 21.035526276
N 7.261394978 -0.174080476 19.028406143
H 6.920536518 0.125254825 17.117364883
N 12.114147186 -1.096354008 23.800773621
N 9.459807396 -0.053246617 22.402166367
C 6.543694019 0.339755893 18.083829880
H 4.834178448 1.568290472 17.628908157
O 9.001070976 1.608141422 21.076591492
H 8.941251755 2.787096977 22.739646912
H 10.573423386 2.556344032 22.021514893
C 9.625898361 2.088724852 22.225498199
H 10.893158913 2.068125486 24.410505295
C 9.864570618 0.904605865 23.082958221
H 10.252925873 0.515693605 25.105012894
H 9.238059044 -1.128305674 24.530591965
N 9.376818657 -3.080309391 24.354932785
H 9.193511009 -2.113054991 21.905942917
H 10.589670181 -1.288550854 21.471769333
N 8.500686646 -3.032192469 25.292352676
O 8.015820503 -4.110985756 27.508905411
C 8.971663475 -5.765650272 26.057132721
H 8.693070412 -6.788338661 25.930589676
H 10.174989700 -6.166841507 24.320293427
C 9.711409569 -5.298252583 24.720989227
