48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.676529884 -4.677795410 26.935176849
C 10.006411552 -2.429146051 24.959445953
H 8.337009430 -1.384121537 23.620529175
H 10.995154381 -1.972280264 24.860769272
H 11.974114418 0.199004665 24.806415558
C 12.732761383 0.154352337 24.035589218
H 13.701156616 0.410932273 24.420803070
C 12.799349785 -1.224164844 23.444915771
C 11.420380592 -1.576568961 22.742143631
H 7.714191914 -4.196943283 24.775318146
H 8.197290421 -6.479323864 26.283058167
H 8.232763290 -3.989375353 27.685989380
C 7.679209709 -4.327391148 26.856210709
H 13.642794609 -1.298877358 22.784051895
C 6.785076141 0.584720492 18.802223206
H 4.028275967 1.889863968 20.418584824
C 5.009001732 1.435161471 20.435817719
H 5.503229141 1.238696098 21.361751556
C 5.589198112 1.131006122 19.243799210
H 11.725373268 -2.547090054 22.414606094
C 9.974532127 -1.629280686 22.490049362
C 11.453086853 1.296795964 22.973682404
O 12.526429176 1.121182442 22.974514008
N 8.013640404 -0.368130028 21.850843430
C 8.368649483 0.162429243 20.768213272
C 7.924249172 0.043854624 19.447809219
H 8.588421822 -0.459643424 18.766119003
H 12.959625244 -1.894378781 24.254161835
N 10.641027451 -0.499591112 22.382465363
H 6.889454365 0.570286274 17.729223251
H 4.950533867 1.425714135 18.431074142
C 9.421803474 1.255422235 21.036075592
H 8.402132034 1.906883121 22.803239822
C 9.414632797 1.759185672 22.466098785
O 10.241722107 1.587746620 20.251226425
H 9.960700035 2.684411764 22.638973236
C 10.220100403 0.638045430 23.140712738
H 9.816470146 0.377611220 24.117717743
H 9.403343201 -1.573902607 25.218509674
C 10.027277946 -3.594614744 24.417690277
H 9.714825630 -2.649706364 22.230787277
N 8.555818558 -1.170618534 22.677999496
N 9.473240852 -3.600605249 25.471649170
C 8.328956604 -4.463158607 25.631114960
C 8.831085205 -5.886238098 25.659152985
H 9.793903351 -5.950532913 26.107837677
H 8.904401779 -6.230648518 24.655885696
O 10.429887772 -4.543472290 23.632474899
