48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.926372528 -5.334751606 26.485960007
N 9.339752197 -3.439407349 25.072050095
H 8.413708687 -2.436922550 22.830675125
N 10.937064171 -0.685864031 23.521181107
C 12.194943428 -0.248001367 23.184120178
H 13.116086960 0.074752241 25.020034790
H 14.205725670 0.088952951 23.645448685
H 12.694502831 -1.231871605 21.423553467
H 12.084789276 -2.348590374 22.666952133
N 8.151315689 -4.255414963 25.090843201
H 8.931559563 -5.643536568 27.982061386
H 9.544775009 -4.159412861 27.180833817
H 7.449720383 -3.611513853 25.278284073
H 13.687286377 -1.398742676 24.217159271
C 5.125032425 1.040291548 19.275110245
H 4.146984100 1.508923411 19.200725555
H 4.995178699 0.841246247 21.391962051
C 5.563070774 0.669886470 20.516521454
C 7.231120110 0.184241503 19.527914047
C 12.240812302 -1.362951875 22.350635529
H 10.139144897 -2.797243357 22.683866501
H 10.650650978 1.185728073 24.171068192
H 12.267238617 0.752899826 22.744466782
H 10.271208763 0.418250352 21.229471207
H 7.407255173 -0.607643068 21.174242020
C 6.868211746 0.017001856 20.512784958
N 7.163327217 0.394056559 18.242593765
C 13.372227669 -0.400460184 24.086133957
H 9.083901405 -0.374514312 22.296117783
C 5.935988426 0.869301617 18.155057907
H 5.522003651 1.189890146 17.210626602
O 8.731388092 1.657488108 21.422277451
O 9.305122375 2.181866646 22.505746841
C 10.020575523 1.470315814 21.512226105
H 10.901325226 2.012147427 21.093929291
H 9.893818855 2.653169632 23.080480576
C 10.082036972 0.271572590 24.004549026
H 9.302049637 0.340015590 24.771093369
O 9.446687698 -1.386772037 25.550828934
C 9.417193413 -2.301037073 24.705244064
C 9.393304825 -2.241027355 23.150997162
C 9.759918213 -0.716486514 23.038660049
C 9.376601219 -4.631937981 24.484607697
C 8.895998001 -4.979143620 27.199089050
C 7.983708382 -5.323700905 26.168220520
H 8.239962578 -6.282230854 25.726581573
H 9.132857323 -5.440885067 23.773124695
H 10.435711861 -4.926229000 24.556388855
