48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.749130249 -3.804863214 26.311477661
C 10.226134300 -3.876345634 23.806270599
H 8.400341034 -2.280189753 22.529277802
N 10.714711189 -2.711208105 23.363311768
H 10.583187103 0.600151062 24.675420761
H 12.478106499 -0.072427176 24.708051682
C 13.399624825 -1.400654078 23.378038406
H 13.490653038 -1.425321102 22.305870056
H 11.441040039 -2.612528324 22.664337158
H 7.983773232 -4.048869610 24.537498474
H 9.775425911 -5.524588585 26.669477463
H 8.332345009 -3.465681791 27.122589111
H 7.518264771 -5.028976917 27.095829010
H 14.380283356 -1.195960641 23.794137955
C 5.841422558 1.032565832 18.895887375
C 4.714314938 1.712527752 19.284135818
H 4.467719078 1.826372266 20.312198639
C 6.985912323 0.910000920 21.089054108
C 6.783081532 0.580474615 19.896060944
H 13.069702148 -2.382261515 23.671560287
C 9.896800995 -1.758751035 23.661550522
C 10.622347832 0.979854047 23.670818329
H 12.311717033 0.872473240 22.392160416
C 8.960407257 -0.218358457 22.061500549
O 8.739335060 -0.891190112 21.032478333
C 7.612251282 -0.100789882 19.091545105
N 7.373670578 -0.058288950 17.923261642
N 12.431885719 -0.493830085 23.859310150
C 11.637581825 0.192363918 22.895774841
N 6.359895229 0.639293671 17.711174011
H 4.111395359 2.100163221 18.515451431
O 8.128740311 1.306729794 21.398065567
H 8.673081398 2.792819023 22.703512192
C 9.135660172 1.956535578 22.165788651
H 9.977773666 2.302189827 21.477476120
H 10.916903496 2.067516565 23.706884384
N 9.379585266 0.819186687 23.012916565
H 9.129030228 -0.616622448 25.239793777
C 9.495241165 -1.542627811 24.904054642
H 9.545424461 -2.405802965 25.498733521
C 9.062076569 -1.440503597 22.427305222
H 11.189459801 -0.492041051 22.169900894
N 8.470369339 -4.499015331 25.313428879
C 7.758477211 -4.149236202 26.515798569
C 9.129024506 -5.615835667 25.819692612
H 8.844172478 -6.641819954 25.655639648
H 9.953672409 -5.814238071 23.861015320
C 9.798065186 -4.866684437 24.316970825
