48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.803883076 -4.854347706 26.535493851
C 9.662896156 -3.425452471 23.755460739
O 9.156252861 -2.710961103 22.883317947
C 11.760300636 -1.272487998 23.849912643
H 11.458728790 -2.020004034 24.555152893
C 12.041410446 0.795424402 23.743997574
H 13.831169128 -0.560202181 23.615247726
H 13.321060181 -1.729288816 22.439304352
H 11.454319954 -1.117729306 21.873323441
H 7.576212406 -3.109570503 24.710760117
H 9.426644325 -5.889619350 27.045923233
H 8.159307480 -3.915188313 27.228187561
C 8.735633850 -5.742216587 26.255100250
H 13.727503777 -2.198148251 24.073072433
H 5.512795925 0.640287697 17.227390289
H 4.136140823 1.756278634 18.922698975
H 4.959563255 1.868135214 21.217660904
C 5.502629757 1.313693166 20.486387253
N 6.553800583 0.669507921 20.826231003
N 12.013109207 -0.204871535 24.548666000
C 10.665060043 -1.080545187 22.721883774
C 10.855827332 1.478301167 23.232458115
H 12.912213326 1.004725099 23.182390213
C 8.626488686 -0.090286545 20.755083084
H 8.968406677 -1.094063401 20.792587280
C 7.491202354 0.159001425 20.095823288
S 7.351395607 -0.122682787 18.373645782
C 13.233024597 -1.436815977 23.489318848
C 9.442373276 -0.404065490 23.495784760
C 5.870014668 0.673570871 18.214950562
C 5.072691917 1.313022852 19.157573700
C 9.280366898 1.007285476 21.463695526
H 8.582949638 1.678150177 21.994153976
H 11.037449837 2.179676056 22.446460724
H 9.897300720 1.617242813 20.816980362
H 10.293387413 1.978152275 23.981483459
H 8.413336754 -0.020834500 23.480527878
H 9.827384949 -0.071881860 25.359958649
N 9.388623238 -0.870181561 24.955400467
H 9.495092392 -1.810253739 25.017894745
O 10.114188194 -2.361628532 22.230709076
C 10.138063431 0.241192594 22.562534332
N 8.108257294 -3.796853065 25.178613663
C 9.218471527 -4.148587704 24.689199448
C 7.855127811 -4.581670761 26.397796631
H 8.281987190 -6.701323032 26.007400513
O 10.161788940 -6.291280270 24.304985046
C 9.603387833 -5.484896660 24.919908524
