48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.818665028 -4.548763752 27.178806305
O 10.034106255 -3.377325296 24.796150208
H 8.787181854 -1.994573712 23.586128235
C 11.121322632 -0.690566778 23.547283173
N 10.778793335 -0.753020525 24.922769547
H 13.159436226 -0.087694019 25.035795212
N 13.460720062 0.044729996 24.103279114
H 12.717020035 -2.156862974 23.624307632
C 11.879374504 -1.850186825 23.082956314
H 8.085624695 -4.062331200 24.620016098
C 9.242674828 -6.120571136 25.687679291
H 8.409459114 -4.449791908 28.001123428
C 7.905047417 -4.432189941 27.062662125
H 14.009138107 -0.699883342 23.749315262
C 5.376876354 1.251623154 19.418413162
H 3.798631907 1.904591084 20.154123306
C 4.650838852 1.509087682 20.551916122
H 4.969015121 1.354269385 21.513252258
C 6.131945610 0.963579118 18.656801224
H 11.794469833 -2.247049332 22.142835617
H 10.308123589 -1.640460253 21.550106049
H 10.164433479 2.020004749 22.870870590
C 12.245391846 0.388251960 23.386716843
C 8.471809387 1.400714159 21.733240128
H 8.984140396 -0.790540516 20.943868637
C 7.789192677 0.454119891 19.568183899
H 7.920187950 0.281656682 17.690679550
H 12.556998253 0.345458955 22.372451782
H 9.069704056 -0.110239163 23.393386841
N 7.421462536 0.459103376 18.478450775
O 5.150352955 1.544396400 18.128339767
O 8.281788826 1.078799486 20.474039078
O 7.650666237 1.835650682 22.443666458
C 9.903088570 1.299313426 22.133102417
H 10.515810013 1.400195241 21.247509003
H 11.878387451 1.354706407 23.685359955
C 9.900242805 -0.124971539 22.738874435
H 10.457849503 0.085376136 25.328170776
H 10.097630501 -1.431437016 25.259525299
C 9.446803093 -2.854319334 23.717786789
H 9.926280022 -2.971360445 22.775077820
N 9.644821167 -0.959953308 21.658834457
N 9.012566566 -3.913990021 24.465993881
H 8.129192352 -3.477257967 26.628866196
C 8.381779671 -5.426241875 26.294401169
H 9.754065514 -6.879249573 26.192646027
O 9.524353981 -6.120472908 24.366323471
H 10.261757851 -5.548617840 24.150411606
