48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.696092129 -4.384598255 26.573579788
C 9.671877861 -3.878844023 24.165729523
H 9.247922897 -1.960385203 22.263011932
N 12.080407143 -0.905966818 22.735797882
H 11.622201920 -0.633371532 24.709190369
N 12.347385406 1.016120434 23.981975555
H 14.225869179 -0.386216909 23.430135727
C 13.386916161 -1.021010160 23.184434891
H 11.441759109 -2.557937145 21.842517853
N 8.741723061 -2.544849873 25.398508072
C 8.976377487 -6.149229050 25.632425308
H 7.918981075 -3.948712111 27.774951935
H 7.479460239 -5.604838848 27.425422668
H 13.893290520 -1.956331849 23.024169922
C 6.196982861 0.320546955 18.550203323
H 4.361015797 1.469856024 18.791297913
H 4.665534496 1.554096580 21.207435608
C 6.475956917 0.669587374 21.002443314
C 5.451221466 1.113560796 20.590415955
H 11.745494843 -2.791591406 23.501186371
C 11.308479309 -2.105821848 22.809041977
C 11.097901344 1.645804882 23.829494476
H 12.916639328 1.269645333 23.198114395
C 9.012846947 0.145268098 20.946144104
C 7.692063808 0.082295455 20.476383209
C 7.336695671 -0.186138496 19.193338394
H 8.001043320 -0.770747900 18.608703613
N 12.287346840 -0.399257392 24.001764297
H 8.684751511 -0.313317984 24.037525177
H 6.114623547 0.137111232 17.504764557
C 5.231239796 1.025188208 19.218221664
O 9.458864212 1.337917089 20.893760681
H 8.429851532 2.077444077 22.498319626
H 10.005893707 2.769634724 22.220680237
C 9.449847221 1.855416656 22.186470032
O 11.050261497 2.804434299 24.138965607
C 9.529249191 -0.271658629 23.455360413
C 9.998289108 0.883136749 23.261045456
O 8.878925323 -1.520715117 25.933385849
C 9.524113655 -2.637599945 24.073402405
C 9.880895615 -1.714230537 23.063932419
H 9.694458961 -0.620076895 21.178516388
N 9.023621559 -3.774516106 25.304290771
C 8.685997009 -4.753802776 26.061223984
C 7.644171715 -4.660344124 27.012115479
N 8.822072983 -7.207128525 25.917646408
O 9.472004890 -6.546558857 24.636529922
H 10.120608330 -4.715562820 23.668529510
