48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.023851871 -5.491571903 27.203863144
C 9.349249840 -3.442831278 24.050098419
H 8.875236511 -1.569425821 24.416933060
C 11.132184982 -1.851695657 23.522874832
C 11.493372917 0.187268838 24.379978180
H 11.983399391 0.996093094 24.868902206
H 13.550817490 0.503548026 23.331794739
H 12.913417816 -0.575774014 22.089233398
H 11.555625916 -2.219081402 22.526496887
H 8.256173134 -3.541319609 23.972555161
O 8.637134552 -6.871676922 25.627033234
H 8.424087524 -4.470598221 27.624809265
H 7.581495285 -4.257308483 26.106946945
H 14.004078865 -1.187720656 23.324607849
C 5.791067123 0.549223363 18.330434799
H 4.559804916 1.957887292 20.136730194
H 5.712164402 1.733418107 21.484861374
C 5.461568356 1.513261318 20.504871368
C 6.178888321 0.756382108 19.626741409
H 11.708649635 -2.755026340 23.984411240
H 10.514125824 -0.840849161 21.868261337
C 10.216680527 1.653250217 22.967575073
C 13.191999435 -0.492762685 23.131185532
C 9.989697456 1.395684361 21.495355606
C 8.167715073 0.130167514 20.626768112
N 7.400560856 0.028651323 19.758447647
C 7.307149410 -0.358247399 18.510005951
N 12.144005775 -0.852572560 24.051586151
N 10.116585732 -0.825574577 22.803060532
N 6.595492840 -0.233012944 17.619548798
Cl 4.383190155 1.212139368 17.649423599
C 8.577810287 1.162207842 21.384214401
O 7.782203674 1.875364184 22.010290146
H 9.366825104 2.268073320 23.244890213
O 10.805675507 1.541498065 20.656509399
H 11.106389046 2.242212534 23.149847031
C 10.177767754 0.347978592 23.716547012
H 9.377144814 0.303224772 24.454692841
H 10.166507721 -1.832772136 25.476819992
C 9.821883202 -2.100228548 24.484640121
H 9.737575531 -3.691463947 23.072463989
H 9.160135269 -1.098053575 22.541687012
N 9.853488922 -4.236836433 25.116619110
H 9.705014229 -3.852699041 26.017988205
C 7.912031651 -4.997426510 26.825334549
N 8.820244789 -5.939087868 26.220006943
C 9.495380402 -5.552902699 25.012538910
H 9.893670082 -5.963307381 24.132001877
